window,pred_peak,upper_bound
1,4,5
2,4,6
3,4,4
4,4,4
5,4,5
6,4,5
7,4,4
8,4,4
9,4,4
10,4,4
11,4,5
12,4,5
13,4,5
14,4,4
15,4,5
16,4,4
18,4,4
19,4,4
20,4,4
21,4,4
22,4,5
23,4,5
24,4,4
25,4,5
26,4,4
27,4,4
28,4,4
30,4,5
31,4,6
32,4,4
33,4,4
34,4,4
35,4,5
36,4,4
37,4,5
38,4,5
39,4,6
40,4,4
41,4,4
42,4,5
43,4,5
44,4,4
45,4,5
46,4,5
47,4,5
48,4,7
50,4,7
52,4,5
53,4,4
54,4,6
55,4,5
57,4,4
58,4,4
59,4,4
60,4,4
61,4,4
62,4,4
63,4,4
64,4,4
65,4,5
66,4,5
67,4,4
68,4,4
69,4,6
70,4,4
71,4,4
72,4,5
73,4,4
74,4,5
75,4,4
76,4,7
77,4,4
78,4,4
79,4,4
80,4,4
81,4,4
82,4,4
83,4,5
84,4,4
85,4,4
86,4,4
87,4,4
88,4,4
89,4,4
90,4,5
91,4,5
92,4,4
93,4,5
94,4,4
95,4,5
97,4,4
98,4,4
99,4,5
100,4,4
101,4,5
102,4,4
103,4,4
104,4,4
105,4,5
106,4,5
107,4,4
108,4,4
109,4,4
110,4,4
111,4,4
112,4,4
114,4,4
115,4,4
116,4,4
117,4,6
118,4,4
119,4,5
120,4,4
121,4,5
122,4,6
124,4,4
125,4,4
127,4,4
128,4,5
129,4,5
130,4,5
131,4,4
132,4,4
133,4,4
134,4,4
135,4,4
136,4,5
137,4,4
138,4,5
139,4,4
140,4,5
141,4,5
142,4,4
143,4,4
144,4,4
145,4,4
146,4,4
147,4,6
148,4,5
149,4,4
150,4,4
151,4,4
152,4,4
153,4,4
154,4,4
155,4,4
156,4,4
158,4,5
159,4,4
160,4,5
161,4,4
162,4,6
163,4,4
165,4,4
167,4,4
168,4,5
169,4,5
170,4,5
171,4,4
172,4,4
173,4,5
174,4,4
175,4,4
176,4,4
177,4,6
178,4,4
179,4,4
181,4,4
182,4,4
183,4,4
184,4,4
185,4,4
186,4,4
187,4,4
188,4,4
189,4,5
190,4,5
191,4,5
192,4,6
193,4,4
194,4,4
195,4,4
196,4,5
197,4,4
198,4,4
199,4,4
200,4,4
202,4,5
203,4,4
204,4,4
205,4,4
206,4,4
207,4,6
208,4,6
209,4,6
210,4,4
211,4,5
212,4,5
213,4,4
214,4,4
215,4,5
216,4,4
217,4,4
218,4,5
219,4,5
220,4,4
221,4,4
222,4,4
223,4,6
224,4,4
225,4,5
226,4,4
227,4,5
228,4,5
229,4,4
230,4,4
231,4,4
232,4,4
233,4,6
234,4,4
235,4,5
238,4,5
239,4,5
240,4,4
241,4,4
242,4,4
243,4,4
244,4,4
245,4,4
246,4,4
247,4,4
248,4,4
249,4,4
250,4,4
251,4,4
252,4,5
253,4,4
254,4,4
255,4,4
256,4,4
257,4,4
258,4,4
259,4,4
260,4,4
261,4,5
262,4,4
263,4,5
264,4,4
265,4,4
266,4,4
267,4,5
268,4,5
269,4,4
270,4,4
271,4,4
272,4,4
273,4,4
274,4,4
275,4,4
276,4,5
277,4,4
278,4,4
279,4,4
280,4,4
281,4,4
282,4,5
283,4,5
284,4,5
285,4,4
286,4,4
287,4,4
288,4,4
289,4,4
290,4,4
291,4,6
292,4,4
293,4,7
294,4,4
295,4,4
296,4,4
297,4,6
298,4,7
299,4,4
300,4,4
301,4,4
302,4,4
303,4,4
304,4,5
305,4,4
306,4,4
307,4,5
308,4,4
309,4,4
310,4,4
311,4,4
312,4,4
313,4,4
314,4,4
315,4,4
316,4,5
317,4,4
318,4,4
319,4,5
320,4,4
321,4,4
322,4,4
323,4,5
324,4,4
325,4,5
326,4,4
327,4,4
328,4,4
329,4,4
330,4,4
331,4,4
332,4,4
333,4,4
334,4,5
335,4,4
336,4,5
337,4,6
338,4,5
339,4,4
340,4,5
341,4,4
342,4,4
343,4,6
344,4,4
345,4,5
346,4,4
347,4,6
348,4,4
349,4,4
350,4,4
351,4,7
353,4,5
354,4,7
355,4,6
356,4,6
357,4,4
358,4,7
360,4,4
361,4,5
362,4,4
363,4,4
364,4,6
368,4,4
369,4,5
371,4,4
372,4,6
373,4,4
374,4,6
375,4,5
377,4,5
378,4,4
379,4,5
380,4,6
381,4,5
382,4,4
384,4,4
385,4,4
386,4,6
387,4,4
388,4,4
389,4,4
390,4,4
391,4,4
392,4,4
393,4,6
394,4,4
395,4,4
397,4,4
398,4,4
399,4,6
400,4,4
401,4,5
402,4,5
403,4,5
404,4,4
406,4,8
407,4,4
408,4,4
409,4,5
410,4,6
411,4,4
413,4,4
414,4,4
415,4,4
416,4,4
417,4,4
418,4,5
419,4,6
420,4,4
421,4,6
422,4,4
423,4,4
424,4,4
425,4,5
426,4,4
428,4,7
429,4,4
430,4,5
431,4,4
432,4,7
434,4,4
435,4,5
436,4,7
437,4,4
438,4,5
439,4,7
441,4,4
442,4,4
443,4,4
445,4,5
446,4,4
447,4,5
448,4,5
449,4,4
451,4,4
452,4,5
453,4,5
454,4,5
455,4,5
456,4,4
459,4,4
460,4,4
461,4,6
462,4,5
463,4,4
464,4,4
465,4,4
467,4,4
469,4,5
470,4,4
471,4,5
473,4,5
474,4,4
475,4,5
476,4,4
477,4,6
478,4,5
479,4,5
480,4,6
481,4,4
482,4,5
483,4,5
484,4,4
485,4,4
486,4,4
487,4,4
488,4,6
490,4,5
491,4,5
492,4,4
493,4,4
494,4,4
495,4,4
496,4,4
497,4,4
498,4,4
499,4,5
500,4,6
502,4,4
503,4,4
504,4,4
507,4,5
508,4,5
511,4,5
512,4,4
513,4,4
514,4,4
515,4,4
516,4,4
519,4,4
521,4,4
522,4,4
523,4,5
524,4,4
525,4,4
526,4,5
527,4,4
529,4,4
530,4,4
533,4,5
534,4,5
535,4,6
536,4,6
537,4,4
538,4,4
539,4,4
540,4,5
541,4,4
542,4,4
543,4,4
544,4,5
545,4,4
546,4,4
547,4,4
549,4,4
550,4,4
551,4,4
552,4,4
554,4,4
556,4,8
558,4,5
559,4,4
560,4,5
561,4,4
562,4,4
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
569,4,4
571,4,4
572,4,4
573,4,4
574,4,5
575,4,6
576,4,6
577,4,4
578,4,4
579,4,7
580,4,4
581,4,4
583,4,6
584,4,5
587,4,4
588,4,4
589,4,5
590,4,4
591,4,4
593,4,4
594,4,4
595,4,5
596,4,5
598,4,4
599,4,4
600,4,4
601,4,4
602,4,6
604,4,4
605,4,4
606,4,4
608,4,4
609,4,4
610,4,5
612,4,5
613,4,4
614,4,4
615,4,6
616,4,6
617,4,4
618,4,6
619,4,5
620,4,4
621,4,4
623,4,9
624,4,5
625,4,4
627,4,4
628,4,6
630,4,4
631,4,7
632,4,4
633,4,6
635,4,4
636,4,4
637,4,6
641,4,5
642,4,5
643,4,5
645,4,4
646,4,5
647,4,5
648,4,5
649,4,4
650,4,4
652,4,9
653,4,4
654,4,4
655,4,4
657,4,5
658,4,4
659,4,4
660,4,5
661,4,4
662,4,4
663,4,4
664,4,6
665,4,6
667,4,6
668,4,5
669,4,4
671,4,5
672,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,5
681,4,4
684,4,6
687,4,4
688,4,4
689,4,5
690,4,4
691,4,4
692,4,4
693,4,5
695,4,4
696,4,4
698,4,5
699,4,5
701,4,4
702,4,4
703,4,5
704,4,4
705,4,6
708,4,4
709,4,4
710,4,4
712,4,5
713,4,4
714,4,5
715,4,4
716,4,4
717,4,4
719,4,4
720,4,4
721,4,7
722,4,4
724,4,5
726,4,4
727,4,6
729,4,4
730,4,5
731,4,4
732,4,4
733,4,4
734,4,4
735,4,6
736,4,5
737,4,4
740,4,6
741,4,4
742,4,4
744,4,4
745,4,4
746,4,5
747,4,5
748,4,5
750,4,4
751,4,4
752,4,5
753,4,4
754,4,4
755,4,5
756,4,4
757,4,4
758,4,6
759,4,5
760,4,4
761,4,4
762,4,5
764,4,4
765,4,5
766,4,4
767,4,4
768,4,4
769,4,4
770,4,4
771,4,4
772,4,5
773,4,4
775,4,4
776,4,5
777,4,4
778,4,4
780,4,8
781,4,4
782,4,5
783,4,6
784,4,4
785,4,5
786,4,5
787,4,4
789,4,4
790,4,4
791,4,4
792,4,4
793,4,4
794,4,4
795,4,4
796,4,4
797,4,5
798,4,4
799,4,5
800,4,4
801,4,4
802,4,6
805,4,5
806,4,4
807,4,5
808,4,4
809,4,5
810,4,4
811,4,6
812,4,5
813,4,5
814,4,4
815,4,4
816,4,5
817,4,4
818,4,4
819,4,4
820,4,5
821,4,4
822,4,5
823,4,5
825,4,4
826,4,5
827,4,4
828,4,4
829,4,5
831,4,4
832,4,5
834,4,5
835,4,4
837,4,9
838,4,4
839,4,5
840,4,4
842,4,4
844,4,4
845,4,4
847,4,4
848,4,5
849,4,4
851,4,4
852,4,4
853,4,4
854,4,4
855,4,4
857,4,4
858,4,7
859,4,4
860,4,6
861,4,4
863,4,5
865,4,4
866,4,6
867,4,4
868,4,4
869,4,4
870,4,4
871,4,5
872,4,5
875,4,4
876,4,6
877,4,4
878,4,5
879,4,4
880,4,6
881,4,5
882,4,4
883,4,4
884,4,6
885,4,4
886,4,4
887,4,5
888,4,5
889,4,6
890,4,4
891,4,4
892,4,4
893,4,4
894,4,5
895,4,6
896,4,4
897,4,4
898,4,4
899,4,6
900,4,4
901,4,4
902,4,6
903,4,4
904,4,4
905,4,4
906,4,4
909,4,4
910,4,4
911,4,4
912,4,6
913,4,4
914,4,5
915,4,6
916,4,4
917,4,5
918,4,4
919,4,5
920,4,6
921,4,5
924,4,6
925,4,4
926,4,4
927,4,4
928,4,4
929,4,4
930,4,4
931,4,4
932,4,5
933,4,4
934,4,4
936,4,5
937,4,4
938,4,4
939,4,5
940,4,4
941,4,4
943,4,4
944,4,4
945,4,4
946,4,4
947,4,4
948,4,4
949,4,4
950,4,4
951,4,4
952,4,4
954,4,5
955,4,4
956,4,4
957,4,4
958,4,6
959,4,4
960,4,6
961,4,4
963,4,4
965,4,4
966,4,5
967,4,4
968,4,5
969,4,4
970,4,4
971,4,4
972,4,4
973,4,6
975,4,6
976,4,6
977,4,4
978,4,4
979,4,5
980,4,5
981,4,4
982,4,4
983,4,4
984,4,4
985,4,4
986,4,4
988,4,5
989,4,6
991,4,4
992,4,4
993,4,4
994,4,7
995,4,4
996,4,4
997,4,5
998,4,5
999,4,5
1000,4,4
1001,4,5
1002,4,5
1003,4,4
1004,4,4
1006,4,4
1007,4,4
1008,4,4
1009,4,4
1010,4,6
1011,4,5
1012,4,4
1013,4,5
1014,4,4
1015,4,4
1016,4,5
1017,4,4
1018,4,4
1019,4,4
1020,4,5
1021,4,5
1022,4,4
1023,4,4
1024,4,4
1025,4,4
1026,4,5
1027,4,5
1028,4,4
1029,4,4
1030,4,4
1031,4,4
1032,4,5
1033,4,5
1034,4,4
1035,4,4
1036,4,4
1037,4,6
1038,4,4
1040,4,5
1041,4,5
1042,4,5
1043,4,4
1044,4,4
1045,4,4
1046,4,4
1047,4,5
1048,4,4
1050,4,4
1051,4,5
1053,4,6
1054,4,5
1055,4,4
1056,4,5
1057,4,4
1058,4,4
1059,4,4
1060,4,5
1062,4,4
1063,4,4
1064,4,4
1065,4,4
1066,4,5
1067,4,4
1068,4,4
1069,4,4
1070,4,4
1071,4,4
1072,4,4
1073,4,4
1074,4,4
1075,4,5
1076,4,4
1077,4,4
1078,4,4
1079,4,4
1080,4,4
1082,4,8
1083,4,4
1084,4,4
1085,4,5
1086,4,5
1087,4,4
1088,4,5
1089,4,4
1091,4,4
1092,4,4
1093,4,4
1094,4,4
1095,4,4
1096,4,5
1097,4,5
1098,4,4
1099,4,5
1100,4,4
1101,4,5
1102,4,6
1103,4,5
1105,4,5
1106,4,4
1107,4,4
1108,4,4
1109,4,5
1110,4,4
1111,4,4
1112,4,5
1113,4,4
1114,4,5
1115,4,5
1116,4,4
1117,4,4
1118,4,4
1119,4,4
1120,4,4
1122,4,4
1123,4,5
1124,4,6
1125,4,4
1126,4,5
1127,4,4
1128,4,4
1129,4,4
1130,4,5
1131,4,4
1133,4,6
1134,4,4
1135,4,5
1136,4,4
1137,4,4
1138,4,4
1139,4,4
1140,4,4
1141,4,5
1142,4,5
1143,4,4
1145,4,5
1146,4,5
1147,4,5
1148,4,4
1150,4,4
1151,4,4
1153,4,4
1154,4,4
1155,4,4
1156,4,4
1157,4,4
1158,4,4
1159,4,4
1160,4,4
1161,4,4
1162,4,5
1163,4,5
1165,4,4
1166,4,5
1167,4,4
1168,4,5
1169,4,4
1170,4,4
1171,4,4
1172,4,4
1173,4,4
1174,4,4
1175,4,4
1176,4,4
1177,4,4
1178,4,4
1179,4,4
1180,4,5
1182,4,4
1183,4,5
1184,4,5
1185,4,4
1186,4,5
1187,4,4
1188,4,5
1189,4,4
1191,4,4
1192,4,5
1193,4,5
1194,4,4
1195,4,4
1196,4,4
1197,4,4
1198,4,4
1199,4,4
1200,4,4
1201,4,6
1202,4,4
1203,4,5
1205,4,4
1206,4,4
1208,4,5
1209,4,4
1210,4,4
1213,4,4
1214,4,4
1215,4,4
1216,4,5
1217,4,4
1220,4,6
1221,4,7
1222,4,4
1225,4,4
1227,4,4
1228,4,5
1229,4,4
1230,4,4
1231,4,4
1232,4,6
1233,4,5
1235,4,4
1236,4,4
1237,4,4
1238,4,5
1240,4,4
1242,4,7
1243,4,4
1245,4,4
1246,4,4
1247,4,4
1248,4,4
1251,4,6
1252,4,4
1253,4,6
1254,4,4
1255,4,4
1256,4,4
1257,4,5
1258,4,5
1259,4,4
1260,4,4
1261,4,4
1262,4,4
1263,4,4
1264,4,5
1265,4,6
1266,4,4
1267,4,4
1268,4,7
1269,4,5
1270,4,5
1271,4,4
1273,4,4
1275,4,5
1276,4,6
1278,4,4
1279,4,4
1280,4,4
1281,4,5
1282,4,5
1283,4,4
1285,4,4
1286,4,5
1287,4,4
1288,4,4
1289,4,5
1290,4,4
1291,4,7
1292,4,4
1293,4,4
1294,4,4
1295,4,4
1296,4,6
1297,4,5
1298,4,4
1299,4,4
1300,4,4
1301,4,4
1302,4,4
1303,4,4
1304,4,4
1305,4,4
1306,4,4
1307,4,4
1310,4,4
1311,4,4
1312,4,4
1313,4,5
1315,4,4
1316,4,6
1317,4,4
1318,4,6
1319,4,4
1320,4,5
1321,4,5
1323,4,5
1325,4,4
1326,4,4
1327,4,4
1328,4,4
1329,4,6
1330,4,5
1331,4,4
1332,4,5
1333,4,5
1334,4,5
1337,4,4
1338,4,4
1339,4,6
1340,4,4
1341,4,4
1342,4,5
1343,4,4
1344,4,6
1345,4,4
1346,4,4
1347,4,5
1348,4,5
1349,4,4
1350,4,4
1352,4,6
1353,4,5
1354,4,4
1355,4,4
1356,4,4
1357,4,5
1358,4,4
1359,4,4
1360,4,5
1361,4,4
1362,4,6
1363,4,5
1364,4,4
1365,4,6
1368,4,4
1369,4,4
1370,4,5
1371,4,6
1372,4,6
1373,4,4
1374,4,4
1375,4,4
1376,4,4
1377,4,4
1379,4,4
1380,4,4
1381,4,4
1382,4,4
1385,4,4
1386,4,5
1387,4,4
1388,4,4
1389,4,4
1390,4,5
1391,4,4
1392,4,4
1393,4,5
1394,4,5
1395,4,4
1396,4,6
1397,4,4
1398,4,4
1399,4,4
1400,4,5
1401,4,6
1402,4,4
1403,4,4
1405,4,4
1406,4,6
1407,4,4
1408,4,4
1409,4,4
1410,4,4
1411,4,6
1412,4,6
1413,4,4
1415,4,4
1416,4,5
1417,4,4
1418,4,4
1419,4,4
1421,4,4
1422,4,4
1423,4,4
1424,4,6
1425,4,5
1426,4,5
1427,4,5
1428,4,4
1429,4,4
1430,4,4
1431,4,4
1432,4,4
1433,4,4
1434,4,4
1435,4,4
1436,4,4
1437,4,4
1438,4,7
1439,4,5
1440,4,6
1441,4,4
1443,4,4
1444,4,7
1446,4,5
1447,4,4
1448,4,5
1449,4,5
1450,4,5
1451,4,4
1452,4,6
1453,4,6
1455,4,4
1456,4,5
1457,4,5
1458,4,5
1459,4,5
1460,4,4
1462,4,4
1463,4,4
1464,4,4
1465,4,6
1466,4,4
1467,4,5
1469,4,4
1471,4,4
1472,4,4
1473,4,4
1474,4,7
1475,4,4
1476,4,7
1477,4,4
1478,4,4
1480,4,4
1481,4,5
1482,4,5
1483,4,5
1484,4,5
1485,4,4
1486,4,7
1487,4,4
1488,4,4
1490,4,4
1491,4,4
1493,4,4
1494,4,4
1495,4,5
1496,4,4
1497,4,4
1498,4,5
1499,4,4
1500,4,5
1501,4,4
1502,4,5
1503,4,5
1504,4,5
1507,4,4
1509,4,5
1510,4,6
1511,4,5
1512,4,5
1514,4,6
1516,4,4
1517,4,5
1519,4,4
1520,4,4
1521,4,5
1522,4,5
1524,4,5
1525,4,4
1526,4,4
1527,4,4
1528,4,4
1530,4,4
1531,4,5
1532,4,4
1533,4,4
1534,4,4
1535,4,4
1536,4,5
1537,4,4
1538,4,4
1539,4,4
1540,4,5
1541,4,4
1542,4,4
1543,4,5
1544,4,4
1545,4,4
1546,4,4
1547,4,5
1549,4,4
1550,4,4
1552,4,4
1553,4,4
1555,4,4
1559,4,5
1560,4,4
1561,4,7
1562,4,4
1563,4,4
1564,4,5
1565,4,5
1566,4,4
1568,4,4
1569,4,6
1570,4,4
1571,4,6
1572,4,5
1575,4,4
1577,4,4
1578,4,4
1583,4,4
1584,4,6
1585,4,4
1587,4,4
1589,4,4
1590,4,5
1591,4,4
1592,4,5
1593,4,4
1595,4,4
1596,4,4
1597,4,6
1598,4,5
1599,4,4
1600,4,4
1601,4,5
1602,4,5
1603,4,4
1604,4,4
1606,4,5
1608,4,4
1609,4,4
1610,4,4
1611,4,6
1613,4,4
1614,4,4
1615,4,4
1616,4,4
1617,4,6
1618,4,4
1619,4,4
1620,4,7
1621,4,4
1622,4,5
1623,4,4
1624,4,4
1626,4,4
1628,4,6
1629,4,4
1633,4,5
1634,4,5
1635,4,5
1636,4,4
1637,4,4
1638,4,4
1639,4,4
1640,4,4
1641,4,4
1642,4,4
1643,4,4
1644,4,4
1645,4,4
1646,4,5
1647,4,5
1648,4,6
1649,4,4
1650,4,4
1651,4,5
1652,4,5
1653,4,4
1655,4,4
1656,4,5
1657,4,6
1658,4,5
1661,4,5
1662,4,4
1663,4,4
1664,4,5
1665,4,6
1666,4,5
1668,4,5
1672,4,7
1673,4,4
1674,4,6
1675,4,5
1676,4,4
1677,4,4
1678,4,4
1679,4,4
1680,4,4
1681,4,4
1683,4,4
1684,4,4
1685,4,4
1686,4,4
1687,4,5
1688,4,4
1689,4,6
1690,4,4
1691,4,6
1692,4,4
1693,4,4
1694,4,6
1695,4,4
1696,4,4
1697,4,4
1698,4,4
1699,4,5
1701,4,6
1702,4,4
1703,4,4
1704,4,4
1705,4,4
1706,4,4
1707,4,4
1708,4,5
1709,4,5
1710,4,4
1714,4,4
1715,4,4
1716,4,4
1717,4,5
1720,4,4
1721,4,4
1723,4,4
1725,4,5
1726,4,4
1727,4,4
1728,4,5
1729,4,4
1730,4,4
1731,4,5
1732,4,6
1733,4,4
1734,4,5
1735,4,4
1736,4,4
1737,4,4
1738,4,4
1739,4,4
1741,4,4
1742,4,7
1743,4,5
1744,4,4
1745,4,5
1746,4,5
1747,4,5
1749,4,5
1751,4,4
1754,4,5
1756,4,4
1757,4,4
1758,4,5
1759,4,4
1760,4,4
1761,4,4
1762,4,4
1763,4,4
1764,4,5
1765,4,4
1766,4,4
1767,4,5
1768,4,5
1769,4,4
1770,4,5
1771,4,5
1772,4,5
1773,4,4
1776,4,4
1777,4,4
1779,4,7
1780,4,4
1782,4,5
1783,4,4
1785,4,5
1786,4,4
1788,4,6
1789,4,7
1790,4,5
1791,4,7
1792,4,4
1794,4,4
1795,4,4
1796,4,5
1797,4,4
1799,4,5
1800,4,4
1801,4,4
1802,4,4
1803,4,5
1804,4,5
1805,4,4
1806,4,4
1807,4,4
1808,4,4
1809,4,4
1811,4,4
1812,4,5
1813,4,4
1815,4,4
1816,4,4
1817,4,4
1818,4,7
1820,4,6
1821,4,5
1822,4,4
1824,4,4
1825,4,5
1826,4,4
1828,4,4
1829,4,4
1830,4,5
1831,4,4
1832,4,5
1833,4,4
1834,4,4
1835,4,5
1836,4,4
1837,4,4
1838,4,5
1839,4,7
1841,4,6
1842,4,4
1843,4,5
1845,4,4
1846,4,4
1848,4,4
1849,4,5
1850,4,4
1851,4,5
1852,4,5
1854,4,5
1855,4,7
1856,4,4
1857,4,4
1858,4,5
1859,4,7
1860,4,4
1861,4,4
1862,4,5
1863,4,5
1864,4,5
1865,4,6
1866,4,4
1867,4,4
1868,4,4
1869,4,5
1870,4,4
1871,4,5
1872,4,4
1873,4,4
1874,4,4
1875,4,5
1876,4,6
1877,4,4
1878,4,4
1879,4,6
1880,4,4
1882,4,5
1884,4,5
1885,4,4
1886,4,7
1887,4,4
1888,4,7
1889,4,4
1890,4,4
1892,4,6
1893,4,4
1894,4,5
1895,4,5
1896,4,5
1897,4,4
1898,4,4
1899,4,4
1902,4,4
1904,4,6
1905,4,4
1906,4,4
1907,4,6
1908,4,6
1909,4,5
1911,4,4
1913,4,4
1914,4,4
1915,4,4
1916,4,4
1917,4,6
1918,4,5
1919,4,5
1920,4,4
1922,4,4
1924,4,5
1925,4,4
1927,4,5
1928,4,7
1929,4,4
1930,4,4
1931,4,4
1932,4,4
1933,4,4
1934,4,4
1935,4,4
1936,4,4
1938,4,5
1939,4,5
1940,4,5
1941,4,4
1942,4,4
1943,4,7
1944,4,4
1945,4,4
1946,4,4
1947,4,4
1948,4,4
1949,4,4
1950,4,4
1951,4,4
1952,4,4
1953,4,6
1954,4,4
1955,4,4
1956,4,5
1957,4,4
1958,4,4
1959,4,4
1960,4,5
1961,4,4
1962,4,4
1963,4,4
1964,4,4
1965,4,5
1966,4,4
1967,4,4
1968,4,4
1969,4,4
1970,4,4
1971,4,4
1972,4,5
1973,4,5
1974,4,5
1975,4,4
1976,4,5
1977,4,6
1978,4,4
1979,4,5
1980,4,4
1981,4,5
1982,4,4
1983,4,4
1984,4,5
1985,4,4
1987,4,5
1988,4,4
1989,4,4
1991,4,5
1992,4,4
1993,4,6
1994,4,4
1995,4,4
1996,4,6
1997,4,5
1998,4,5
1999,4,5
2002,4,4
2003,4,4
2004,4,4
2005,4,4
2006,4,4
2007,4,4
2008,4,6
2009,4,5
2010,4,5
2011,4,4
2012,4,5
2013,4,4
2014,4,5
2016,4,6
2017,4,4
2018,4,4
2020,4,5
2021,4,5
2022,4,4
2023,4,4
2024,4,5
2025,4,4
2026,4,4
2027,4,5
2028,4,5
2029,4,5
2030,4,4
2031,4,5
2032,4,5
2033,4,4
2034,4,4
2035,4,4
2036,4,4
2037,4,5
2038,4,4
2039,4,4
2042,4,4
2043,4,4
2046,4,4
2048,4,5
2049,4,5
2050,4,6
2051,4,5
2053,4,4
2055,4,5
2056,4,4
2058,4,4
2059,4,6
2060,4,5
2061,4,4
2062,4,4
2063,4,5
2064,4,4
2065,4,4
2066,4,4
2067,4,5
2068,4,5
2069,4,6
2070,4,4
2071,4,4
2072,4,4
2073,4,4
