window,pred_peak,upper_bound
2074,4,4
2075,4,4
2076,4,6
2077,4,5
2078,4,4
2079,4,4
2080,4,5
2081,4,5
2082,4,4
2083,4,5
2084,4,4
2085,4,4
2086,4,4
2087,4,4
2088,4,4
2089,4,4
2090,4,4
2091,4,6
2092,4,4
2093,4,4
2094,4,4
2095,4,5
2096,4,5
2097,4,4
2098,4,4
2099,4,4
2100,4,5
2101,4,4
2102,4,4
2103,4,4
2104,4,5
2105,4,4
2106,4,5
2107,4,4
2109,4,4
2110,4,4
2111,4,4
2112,4,4
2113,4,6
2114,4,6
2115,4,7
2116,4,6
2117,4,5
2118,4,5
2119,4,4
2120,4,7
2121,4,4
2122,4,4
2123,4,4
2124,4,4
2125,4,7
2126,4,5
2127,4,5
2128,4,6
2129,4,5
2130,4,5
2131,4,4
2132,4,4
2133,4,5
2135,4,4
2136,4,5
2138,4,4
2139,4,6
2140,4,4
2141,4,4
2142,4,6
2143,4,4
2145,4,4
2148,4,5
2149,4,4
2150,4,6
2151,4,4
2152,4,5
2153,4,5
2154,4,5
2155,4,7
2156,4,4
2157,4,6
2158,4,5
2159,4,4
2160,4,4
2161,4,6
2165,4,5
2166,4,5
2167,4,4
2168,4,4
2169,4,4
2171,4,8
2172,4,4
2173,4,6
2174,4,4
2175,4,4
2176,4,5
2177,4,5
2178,4,4
2179,4,4
2180,4,5
2181,4,5
2182,4,4
2183,4,4
2184,4,5
2186,4,4
2187,4,4
2188,4,5
2189,4,5
2190,4,6
2191,4,4
2192,4,5
2193,4,4
2195,4,5
2196,4,4
2197,4,4
2198,4,4
2199,4,4
2200,4,4
2201,4,5
2202,4,4
2203,4,4
2204,4,4
2205,4,4
2207,4,4
2208,4,5
2209,4,5
2210,4,4
2211,4,4
2212,4,5
2213,4,4
2214,4,4
2215,4,4
2216,4,4
2217,4,4
2219,4,4
2220,4,4
2223,4,5
2227,4,4
2228,4,4
2229,4,4
2230,4,4
2231,4,4
2232,4,4
2233,4,4
2234,4,4
2235,4,4
2236,4,5
2237,4,4
2240,4,7
2241,4,4
2242,4,4
2243,4,4
2244,4,4
2245,4,4
2248,4,4
2249,4,5
2250,4,5
2251,4,5
2252,4,4
2253,4,4
2254,4,4
2255,4,5
2256,4,4
2257,4,6
2258,4,8
2259,4,5
2260,4,5
2261,4,4
2263,4,5
2264,4,5
2265,4,4
2266,4,4
2267,4,4
2268,4,5
2269,4,5
2270,4,6
2271,4,4
2272,4,4
2273,4,4
2275,4,4
2277,4,4
2278,4,5
2279,4,4
2280,4,5
2281,4,5
2282,4,4
2283,4,4
2284,4,4
2286,4,4
2287,4,4
2288,4,4
2289,4,5
2290,4,4
2291,4,4
2293,4,4
2294,4,5
2295,4,4
2297,4,4
2298,4,5
2299,4,4
2300,4,5
2302,4,5
2303,4,4
2305,4,4
2306,4,4
2309,4,5
2310,4,5
2311,4,4
2312,4,4
2313,4,5
2314,4,4
2315,4,4
2316,4,4
2317,4,4
2318,4,4
2320,4,6
2321,4,4
2322,4,6
2323,4,6
2324,4,5
2325,4,5
2326,4,4
2327,4,4
2329,4,4
2330,4,4
2331,4,5
2332,4,4
2334,4,4
2335,4,4
2338,4,4
2340,4,5
2341,4,4
2342,4,4
2343,4,4
2344,4,4
2345,4,4
2347,4,4
2348,4,5
2349,4,4
2350,4,6
2351,4,4
2352,4,4
2353,4,5
2354,4,6
2355,4,4
2357,4,4
2358,4,5
2359,4,4
2360,4,4
2361,4,4
2363,4,5
2364,4,5
2367,4,5
2369,4,4
2370,4,4
2371,4,4
2372,4,5
2373,4,4
2374,4,4
2375,4,4
2376,4,4
2377,4,4
2379,4,4
2381,4,5
2382,4,5
2383,4,4
2384,4,5
2385,4,5
2386,4,4
2387,4,5
2388,4,6
2389,4,4
2390,4,4
2391,4,4
2393,4,5
2395,4,5
2396,4,4
2397,4,5
2398,4,7
2399,4,4
2400,4,4
2401,4,4
2402,4,6
2403,4,4
2404,4,4
2405,4,4
2406,4,4
2407,4,5
2408,4,5
2409,4,4
2410,4,4
2411,4,4
2412,4,4
2413,4,4
2414,4,4
2415,4,4
2416,4,4
2417,4,4
2418,4,4
2420,4,4
2421,4,5
2422,4,5
2423,4,6
2424,4,5
2425,4,4
2426,4,4
2429,4,5
2430,4,4
2431,4,5
2432,4,4
2434,4,4
2435,4,4
2436,4,6
2437,4,4
2438,4,4
2439,4,4
2440,4,4
2442,4,5
2443,4,5
2444,4,4
2446,4,7
2448,4,4
2450,4,7
2451,4,4
2452,4,4
2453,4,7
2456,4,4
2457,4,6
2459,4,5
2462,4,7
2463,4,4
2464,4,4
2465,4,4
2466,4,5
2467,4,5
2468,4,5
2469,4,5
2471,4,4
2472,4,4
2473,4,5
2474,4,5
2475,4,4
2476,4,6
2477,4,6
2478,4,4
2483,4,4
2484,4,4
2485,4,5
2487,4,4
2488,4,4
2489,4,4
2490,4,5
2491,4,5
2492,4,4
2493,4,4
2494,4,4
2495,4,5
2496,4,4
2497,4,4
2498,4,4
2499,4,4
2500,4,4
2501,4,4
2502,4,4
2503,4,4
2504,4,4
2505,4,4
2506,4,4
2507,4,4
2508,4,4
2509,4,5
2512,4,4
2513,4,5
2515,4,4
2516,4,5
2517,4,5
2518,4,4
2519,4,6
2520,4,4
2521,4,4
2522,4,4
2523,4,4
2524,4,4
2525,4,4
2526,4,5
2527,4,4
2528,4,4
2529,4,5
2530,4,5
2531,4,4
2532,4,7
2533,4,4
2534,4,5
2535,4,5
2536,4,5
2537,4,6
2538,4,5
2539,4,5
2540,4,4
2541,4,5
2542,4,4
2543,4,5
2544,4,4
2545,4,4
2546,4,5
2547,4,4
2548,4,4
2550,4,4
2551,4,4
2552,4,4
2553,4,5
2554,4,4
2555,4,4
2556,4,4
2557,4,4
2558,4,4
2559,4,6
2561,4,5
2563,4,4
2564,4,4
2565,4,5
2566,4,6
2567,4,5
2568,4,4
2569,4,5
2570,4,5
2571,4,4
2573,4,4
2574,4,5
2575,4,5
2576,4,4
2577,4,4
2578,4,5
2579,4,4
2580,4,4
2581,4,4
2583,4,4
2584,4,4
2585,4,6
2586,4,4
2587,4,4
2588,4,4
2589,4,4
2590,4,4
2591,4,6
2592,4,4
2595,4,4
2596,4,4
2598,4,4
2599,4,5
2600,4,6
2601,4,4
2602,4,4
2603,4,5
2604,4,4
2605,4,4
2606,4,5
2607,4,5
2608,4,4
2609,4,4
2610,4,6
2611,4,4
2612,4,6
2614,4,4
2615,4,6
2616,4,4
2617,4,4
2618,4,5
2619,4,5
2620,4,5
2621,4,4
2622,4,4
2623,4,4
2624,4,4
2625,4,4
2627,4,5
2629,4,4
2630,4,4
2631,4,4
2632,4,6
2633,4,4
2634,4,4
2635,4,5
2636,4,4
2638,4,6
2639,4,4
2640,4,5
2641,4,4
2642,4,6
2643,4,4
2644,4,4
2645,4,5
2646,4,4
2647,4,4
2649,4,4
2650,4,5
2651,4,5
2652,4,5
2653,4,6
2655,4,4
2656,4,7
2657,4,4
2658,4,5
2659,4,4
2660,4,5
2661,4,4
2662,4,5
2663,4,4
2665,4,4
2667,4,5
2668,4,5
2669,4,5
2670,4,6
2671,4,5
2672,4,4
2673,4,4
2674,4,4
2675,4,6
2676,4,7
2677,4,7
2678,4,4
2680,4,4
2681,4,5
2682,4,4
2683,4,4
2684,4,5
2685,4,6
2686,4,6
2689,4,4
2690,4,5
2691,4,5
2693,4,5
2695,4,4
2696,4,4
2697,4,4
2700,4,4
2701,4,6
2702,4,4
2703,4,5
2704,4,4
2705,4,5
2706,4,7
2707,4,5
2708,4,6
2710,4,4
2711,4,4
2712,4,4
2713,4,5
2714,4,6
2715,4,4
2717,4,4
2718,4,5
2719,4,5
2721,4,4
2722,4,4
2724,4,4
2725,4,4
2726,4,4
2727,4,4
2728,4,4
2731,4,4
2732,4,4
2733,4,4
2735,4,4
2736,4,5
2737,4,5
2738,4,4
2739,4,4
2740,4,5
2742,4,4
2743,4,4
2744,4,4
2745,4,5
2746,4,5
2747,4,5
2748,4,7
2749,4,5
2750,4,4
2751,4,6
2752,4,4
2754,4,4
2755,4,4
2756,4,4
2757,4,5
2758,4,4
2759,4,4
2760,4,4
2761,4,4
2762,4,8
2763,4,4
2765,4,6
2766,4,6
2768,4,4
2769,4,4
2770,4,4
2771,4,6
2772,4,4
2773,4,4
2774,4,4
2775,4,4
2776,4,4
2777,4,4
2779,4,6
2780,4,4
2781,4,4
2782,4,4
2783,4,4
2784,4,4
2786,4,4
2787,4,4
2789,4,4
2790,4,5
2791,4,5
2792,4,4
2793,4,6
2795,4,5
2796,4,4
2797,4,4
2798,4,4
2799,4,6
2800,4,4
2801,4,4
2802,4,4
2804,4,6
2805,4,4
2808,4,4
2809,4,6
2810,4,6
2811,4,4
2812,4,5
2813,4,6
2814,4,5
2815,4,4
2816,4,4
2817,4,4
2818,4,5
2819,4,5
2820,4,4
2821,4,4
2822,4,4
2823,4,6
2824,4,4
2825,4,5
2826,4,5
2827,4,4
2828,4,4
2829,4,4
2830,4,5
2831,4,4
2832,4,5
2833,4,5
2834,4,5
2835,4,4
2836,4,4
2837,4,4
2838,4,4
2839,4,4
2840,4,5
2841,4,4
2842,4,4
2844,4,5
2846,4,5
2847,4,4
2849,4,4
2851,4,5
2852,4,4
2853,4,5
2855,4,5
2856,4,7
2857,4,4
2858,4,4
2859,4,5
2860,4,5
2862,4,5
2863,4,5
2864,4,4
2866,4,4
2867,4,4
2868,4,6
2869,4,4
2873,4,5
2875,4,4
2876,4,5
2877,4,4
2878,4,4
2879,4,4
2880,4,5
2881,4,4
2882,4,4
2884,4,4
2885,4,4
2886,4,5
2887,4,6
2889,4,4
2890,4,5
2891,4,4
2892,4,4
2893,4,4
2894,4,4
2895,4,6
2897,4,4
2898,4,4
2899,4,4
2900,4,4
2902,4,4
2904,4,4
2905,4,4
2906,4,4
2909,4,5
2910,4,4
2911,4,5
2912,4,4
2913,4,4
2914,4,4
2915,4,6
2917,4,4
2918,4,4
2919,4,6
2920,4,6
2921,4,4
2923,4,7
2924,4,5
2925,4,4
2926,4,5
2927,4,4
2928,4,4
2929,4,4
2930,4,5
2931,4,4
2932,4,5
2934,4,4
2935,4,5
2939,4,4
2940,4,4
2941,4,5
2942,4,4
2943,4,4
2944,4,5
2945,4,4
2947,4,4
2948,4,5
2949,4,4
2950,4,4
2951,4,4
2952,4,5
2954,4,4
2955,4,4
2956,4,4
2957,4,4
2959,4,4
2960,4,4
2961,4,4
2963,4,4
2966,4,5
2967,4,5
2968,4,4
2969,4,4
2971,4,4
2972,4,4
2974,4,4
2975,4,4
2976,4,5
2977,4,5
2978,4,4
2979,4,4
2980,4,4
2981,4,5
2982,4,4
2984,4,5
2985,4,4
2986,4,4
2987,4,4
2988,4,4
2989,4,5
2990,4,5
2991,4,4
2992,4,5
2993,4,4
2994,4,4
2996,4,4
2997,4,4
2998,4,6
2999,4,4
3000,4,4
3001,4,5
3002,4,5
3003,4,4
3004,4,4
3005,4,4
3006,4,5
3007,4,4
3008,4,4
3009,4,6
3010,4,4
3011,4,6
3012,4,4
3016,4,5
3017,4,4
3019,4,4
3021,4,4
3023,4,4
3026,4,4
3027,4,4
3029,4,4
3030,4,5
3031,4,4
3032,4,4
3033,4,5
3036,4,4
3037,4,5
3038,4,4
3039,4,4
3041,4,5
3042,4,4
3043,4,4
3044,4,4
3045,4,6
3046,4,5
3047,4,5
3048,4,5
3049,4,4
3050,4,5
3051,4,4
3052,4,6
3054,4,4
3055,4,5
3056,4,6
3057,4,4
3058,4,4
3059,4,5
3060,4,5
3061,4,4
3062,4,5
3063,4,4
3064,4,4
3065,4,6
3066,4,6
3067,4,5
3069,4,5
3070,4,4
3071,4,4
3072,4,4
3073,4,4
3074,4,4
3075,4,5
3077,4,4
3078,4,5
3079,4,4
3080,4,4
3081,4,4
3082,4,5
3083,4,5
3084,4,5
3085,4,4
3086,4,4
3088,4,5
3089,4,5
3090,4,5
3091,4,4
3092,4,4
3093,4,5
3094,4,5
3095,4,4
3096,4,4
3097,4,4
3098,4,5
3099,4,5
3100,4,4
3101,4,4
3102,4,5
3103,4,4
3104,4,5
3106,4,4
3107,4,4
3108,4,4
3109,4,4
3110,4,5
3111,4,4
3112,4,5
3113,4,6
3114,4,4
3115,4,5
3116,4,4
3118,4,6
3119,4,4
3120,4,4
3121,4,4
3122,4,4
3124,4,4
3125,4,4
3126,4,6
3127,4,4
3128,4,4
3129,4,4
3130,4,5
3131,4,5
3132,4,4
3133,4,4
3134,4,4
3135,4,4
3136,4,4
3137,4,4
3138,4,5
3139,4,4
3141,4,5
3146,4,5
3147,4,4
3148,4,4
3151,4,5
3153,4,4
3154,4,4
3155,4,4
3156,4,5
3157,4,5
3158,4,4
3159,4,5
3160,4,4
3161,4,5
3162,4,4
3163,4,4
3164,4,5
3165,4,4
3166,4,4
3167,4,5
3168,4,4
3169,4,4
3170,4,4
3171,4,5
3172,4,5
3174,4,4
3175,4,4
3176,4,4
3177,4,4
3178,4,5
3179,4,4
3181,4,4
3182,4,5
3183,4,5
3184,4,4
3185,4,4
3186,4,4
3187,4,4
3188,4,4
3189,4,5
3190,4,4
3191,4,4
3192,4,6
3193,4,6
3194,4,4
3195,4,5
3196,4,4
3197,4,5
3198,4,4
3199,4,4
3200,4,4
3201,4,6
3202,4,5
3203,4,4
3205,4,6
3206,4,4
3208,4,4
3209,4,4
3210,4,4
3211,4,4
3212,4,4
3213,4,4
3214,4,4
3215,4,4
3216,4,5
3217,4,4
3218,4,4
3219,4,4
3220,4,4
3221,4,4
3222,4,4
3223,4,4
3224,4,4
3225,4,5
3226,4,4
3227,4,4
3228,4,4
3229,4,6
3230,4,4
3231,4,5
3232,4,4
3233,4,5
3234,4,5
3235,4,6
3236,4,5
3237,4,5
3238,4,4
3240,4,6
3241,4,4
3243,4,4
3244,4,4
3245,4,4
3246,4,4
3247,4,4
3249,4,5
3250,4,4
3251,4,4
3252,4,6
3254,4,5
3255,4,4
3256,4,5
3257,4,6
3258,4,4
3260,4,4
3261,4,4
3262,4,4
3263,4,4
3264,4,4
3265,4,5
3266,4,4
3268,4,6
3269,4,6
3270,4,5
3271,4,4
3272,4,4
3273,4,4
3274,4,5
3275,4,4
3276,4,5
3277,4,4
3278,4,4
3279,4,7
3280,4,4
3282,4,6
3283,4,4
3284,4,4
3286,4,4
3287,4,4
3288,4,4
3289,4,5
3290,4,4
3291,4,5
3292,4,4
3293,4,4
3295,4,5
3296,4,4
3297,4,5
3298,4,5
3299,4,4
3301,4,4
3304,4,4
3305,4,5
3306,4,4
3307,4,4
3308,4,4
3309,4,6
3310,4,4
3311,4,4
3312,4,5
3313,4,4
3314,4,4
3315,4,4
3316,4,4
3317,4,4
3318,4,4
3319,4,4
3320,4,4
3321,4,4
3323,4,5
3324,4,4
3325,4,4
3326,4,5
3327,4,4
3328,4,5
3329,4,4
3330,4,4
3331,4,5
3332,4,5
3333,4,4
3334,4,5
3335,4,4
3336,4,4
3337,4,4
3338,4,4
3339,4,4
3340,4,4
3341,4,6
3342,4,4
3343,4,5
3344,4,4
3346,4,5
3347,4,6
3348,4,5
3349,4,5
3351,4,4
3352,4,4
3353,4,5
3354,4,4
3355,4,5
3356,4,4
3358,4,4
3359,4,4
3360,4,4
3361,4,5
3362,4,4
3363,4,5
3364,4,6
3365,4,4
3366,4,4
3367,4,4
3368,4,4
3369,4,4
3370,4,5
3373,4,4
3374,4,4
3376,4,4
3377,4,4
3378,4,5
3379,4,4
3381,4,4
3382,4,5
3383,4,4
3384,4,5
3385,4,4
3386,4,5
3387,4,5
3388,4,4
3389,4,4
3391,4,4
3392,4,4
3393,4,4
3394,4,4
3395,4,4
3396,4,4
3397,4,4
3398,4,4
3399,4,4
3400,4,5
3401,4,4
3402,4,4
3403,4,5
3404,4,5
3406,4,4
3407,4,4
3408,4,6
3411,4,4
3412,4,7
3413,4,4
3414,4,5
3415,4,4
3416,4,4
3417,4,4
3418,4,5
3419,4,4
3420,4,4
3421,4,5
3422,4,5
3423,4,4
3424,4,4
3425,4,5
3426,4,5
3427,4,6
3428,4,4
3429,4,4
3430,4,4
3431,4,4
3432,4,4
3433,4,7
3434,4,7
3435,4,4
3436,4,5
3437,4,5
3438,4,4
3439,4,4
3440,4,4
3441,4,4
3442,4,4
3443,4,4
3444,4,4
3445,4,5
3447,4,4
3448,4,4
3449,4,4
3450,4,4
3451,4,6
3452,4,5
3453,4,4
3454,4,7
3455,4,4
3456,4,6
3457,4,4
3458,4,7
3459,4,5
3460,4,6
3462,4,4
3465,4,4
3468,4,4
3469,4,4
3471,4,4
3473,4,4
3474,4,4
3475,4,4
3476,4,5
3477,4,4
3478,4,5
3479,4,4
3481,4,4
3482,4,4
3483,4,4
3484,4,5
3485,4,4
3486,4,7
3487,4,5
3488,4,4
3489,4,4
3490,4,5
3491,4,5
3492,4,4
3493,4,4
3494,4,5
3495,4,4
3496,4,5
3497,4,4
3498,4,4
3499,4,4
3500,4,4
3501,4,4
3502,4,6
3504,4,6
3505,4,4
3506,4,5
3507,4,4
3508,4,4
3509,4,4
3510,4,4
3511,4,5
3512,4,4
3513,4,4
3514,4,4
3515,4,4
3516,4,4
3517,4,4
3518,4,4
3520,4,4
3521,4,5
3522,4,4
3524,4,5
3525,4,4
3526,4,5
3527,4,4
3529,4,4
3530,4,4
3533,4,4
3535,4,4
3536,4,5
3537,4,6
3538,4,4
3541,4,4
3542,4,4
3543,4,4
3544,4,7
3545,4,4
3546,4,5
3547,4,5
3550,4,4
3551,4,4
3552,4,4
3554,4,5
3555,4,5
3556,4,4
3557,4,5
3558,4,6
3559,4,5
3560,4,5
3561,4,4
3562,4,4
3563,4,4
3564,4,6
3565,4,4
3566,4,6
3567,4,4
3568,4,4
3569,4,4
3570,4,4
3571,4,4
3573,4,5
3574,4,6
3575,4,4
3576,4,5
3577,4,4
3578,4,5
3579,4,5
3580,4,6
3581,4,4
3582,4,4
3583,4,4
3584,4,4
3585,4,7
3586,4,5
3587,4,5
3588,4,4
3589,4,5
3591,4,4
3592,4,4
3593,4,4
3594,4,4
3596,4,6
3599,4,6
3600,4,4
3602,4,4
3603,4,4
3604,4,5
3605,4,5
3606,4,5
3607,4,5
3608,4,4
3609,4,4
3610,4,4
3613,4,5
3614,4,6
3615,4,4
3616,4,5
3617,4,4
3618,4,5
3619,4,4
3620,4,4
3622,4,4
3623,4,4
3624,4,5
3625,4,5
3627,4,4
3628,4,4
3629,4,5
3630,4,4
3631,4,6
3632,4,4
3633,4,4
3634,4,4
3635,4,5
3636,4,4
3637,4,5
3638,4,4
3639,4,5
3640,4,4
3642,4,5
3643,4,4
3644,4,5
3645,4,4
3646,4,4
3647,4,4
3648,4,4
3649,4,4
3650,4,4
3651,4,4
3654,4,6
3655,4,5
3656,4,4
3657,4,4
3658,4,5
3660,4,5
3661,4,4
3662,4,4
3663,4,4
3664,4,4
3668,4,4
3670,4,4
3671,4,6
3672,4,4
3673,4,4
3674,4,5
3675,4,5
3677,4,4
3678,4,5
3679,4,4
3680,4,5
3681,4,4
3682,4,4
3683,4,4
3684,4,5
3685,4,4
3686,4,4
3688,4,5
3689,4,4
3690,4,5
3691,4,6
3692,4,4
3693,4,6
3694,4,4
3695,4,5
3696,4,4
3697,4,4
3698,4,5
3699,4,4
3700,4,5
3701,4,4
3702,4,4
3703,4,4
3704,4,4
3705,4,4
3706,4,4
3707,4,4
3708,4,4
3709,4,4
3710,4,4
3711,4,5
3714,4,6
3715,4,4
3716,4,6
3717,4,5
3718,4,5
3720,4,5
3721,4,5
3722,4,6
3724,4,4
3725,4,4
3726,4,4
3727,4,4
3730,4,5
3731,4,5
3732,4,4
3733,4,4
3734,4,4
3735,4,4
3736,4,4
3737,4,4
3738,4,5
3739,4,6
3740,4,4
3741,4,4
3742,4,4
3743,4,4
3744,4,6
3745,4,4
3746,4,4
3747,4,4
3748,4,6
3749,4,4
3750,4,4
3751,4,4
3752,4,4
3753,4,5
3754,4,7
3755,4,6
3756,4,4
3757,4,4
3758,4,4
3759,4,6
3760,4,4
3762,4,5
3763,4,5
3764,4,5
3765,4,5
3766,4,6
3767,4,4
3768,4,4
3769,4,4
3770,4,4
3771,4,5
3772,4,4
3773,4,4
3774,4,4
3776,4,7
3777,4,4
3778,4,4
3782,4,4
3783,4,4
3784,4,6
3785,4,5
3786,4,4
3787,4,5
3788,4,5
3789,4,5
3790,4,5
3792,4,4
3793,4,5
3794,4,6
3795,4,4
3796,4,4
3797,4,4
3798,4,4
3801,4,5
3802,4,4
3803,4,5
3805,4,5
3807,4,4
3809,4,4
3810,4,4
3811,4,7
3813,4,4
3814,4,4
3817,4,5
3818,4,4
3819,4,4
3820,4,5
3821,4,5
3823,4,4
3824,4,4
3825,4,4
3826,4,4
3827,4,5
3828,4,4
3830,4,4
3831,4,4
3832,4,5
3835,4,4
3836,4,4
3837,4,4
3838,4,4
3839,4,5
3840,4,4
3842,4,6
3844,4,4
3845,4,4
3846,4,4
3849,4,5
3850,4,4
3851,4,4
3852,4,5
3853,4,4
3854,4,4
3855,4,6
3856,4,5
3858,4,4
3859,4,4
3860,4,4
3861,4,6
3863,4,6
3864,4,5
3865,4,4
3866,4,4
3867,4,6
3868,4,4
3870,4,4
3871,4,5
3872,4,4
3874,4,4
3875,4,4
3876,4,4
3877,4,4
3878,4,5
3879,4,5
3880,4,4
3881,4,5
3882,4,5
3884,4,4
3885,4,4
3886,4,5
3888,4,4
3889,4,4
3890,4,5
3891,4,5
3892,4,6
3893,4,4
3894,4,5
3895,4,4
3896,4,6
3897,4,6
3898,4,6
3902,4,4
3903,4,4
3904,4,4
3905,4,5
3907,4,4
3908,4,5
3909,4,4
3910,4,4
3912,4,6
3913,4,5
3914,4,6
3915,4,5
3916,4,4
3918,4,5
3919,4,4
3920,4,4
3922,4,6
3923,4,5
3924,4,5
3925,4,4
3926,4,4
3927,4,4
3928,4,4
3929,4,4
3930,4,4
3931,4,4
3932,4,4
3933,4,4
3934,4,4
3935,4,5
3936,4,6
3937,4,4
3938,4,4
3941,4,4
3942,4,4
3943,4,5
3944,4,4
3945,4,6
3946,4,5
3947,4,5
3948,4,4
3950,4,5
3951,4,4
3953,4,4
3954,4,6
3956,4,5
3957,4,4
3958,4,4
3959,4,6
3960,4,4
3962,4,6
3963,4,4
3964,4,4
3965,4,5
3966,4,4
3967,4,4
3970,4,5
3971,4,5
3972,4,4
3973,4,4
3974,4,5
3975,4,4
3976,4,5
3977,4,4
3978,4,4
3979,4,4
3980,4,5
3981,4,5
3982,4,5
3983,4,4
3984,4,4
3987,4,4
3989,4,4
3990,4,4
3992,4,4
3993,4,4
3994,4,5
3995,4,4
3996,4,4
3997,4,4
3998,4,4
3999,4,5
4001,4,5
4002,4,5
4003,4,4
4004,4,4
4006,4,4
4007,4,4
4008,4,4
4009,4,4
4010,4,4
4011,4,4
4012,4,4
4014,4,7
4015,4,4
4016,4,4
4017,4,4
4018,4,4
4019,4,4
4020,4,5
4021,4,4
4023,4,5
4025,4,5
4027,4,5
4028,4,4
4029,4,4
4031,4,4
4032,4,6
4034,4,4
4039,4,5
4040,4,6
4042,4,4
4043,4,5
4044,4,4
4045,4,5
4046,4,4
4047,4,4
4048,4,6
4049,4,4
4050,4,5
4051,4,5
4052,4,4
4053,4,5
4054,4,5
4055,4,4
4056,4,5
4057,4,5
4058,4,5
4059,4,5
4060,4,5
4061,4,4
4062,4,4
4063,4,6
4064,4,4
4065,4,6
4067,4,4
