window,pred_peak,upper_bound
4068,4,5
4069,4,4
4070,4,5
4072,4,5
4073,4,5
4074,4,4
4075,4,4
4076,4,4
4077,4,6
4078,4,4
4079,4,6
4080,4,4
4081,4,5
4082,4,4
4083,4,5
4084,4,4
4085,4,4
4086,4,4
4087,4,4
4088,4,6
4091,4,6
4092,4,6
4093,4,4
4094,4,4
4095,4,4
4096,4,6
4097,4,4
4098,4,5
4099,4,5
4101,4,4
4102,4,4
4103,4,4
4104,4,4
4105,4,5
4106,4,6
4109,4,4
4110,4,4
4113,4,5
4114,4,4
4115,4,4
4116,4,4
4117,4,5
4118,4,4
4119,4,6
4121,4,6
4122,4,4
4123,4,4
4124,4,4
4125,4,5
4127,4,4
4128,4,4
4129,4,4
4130,4,6
4131,4,5
4132,4,4
4133,4,5
4134,4,4
4135,4,4
4136,4,5
4138,4,4
4139,4,4
4140,4,6
4141,4,6
4142,4,4
4144,4,4
4145,4,4
4146,4,4
4147,4,4
4148,4,4
4149,4,4
4150,4,7
4151,4,4
4153,4,5
4156,4,4
4158,4,5
4159,4,4
4160,4,4
4161,4,6
4162,4,4
4163,4,4
4164,4,4
4165,4,5
4166,4,5
4170,4,4
4171,4,5
4172,4,4
4173,4,4
4174,4,4
4176,4,5
4178,4,6
4179,4,5
4180,4,4
4182,4,4
4183,4,4
4184,4,4
4185,4,6
4186,4,5
4187,4,6
4188,4,5
4190,4,5
4191,4,4
4192,4,4
4193,4,4
4195,4,5
4196,4,6
4197,4,4
4198,4,7
4199,4,4
4200,4,4
4201,4,4
4202,4,5
4203,4,4
4204,4,4
4205,4,5
4206,4,5
4207,4,4
4208,4,6
4209,4,5
4210,4,8
4212,4,4
4213,4,4
4215,4,4
4216,4,4
4217,4,4
4218,4,4
4221,4,4
4222,4,5
4223,4,4
4224,4,5
4226,4,5
4228,4,5
4229,4,5
4230,4,5
4231,4,4
4232,4,4
4233,4,4
4234,4,4
4235,4,6
4236,4,4
4237,4,4
4238,4,4
4239,4,4
4241,4,4
4242,4,4
4243,4,4
4244,4,4
4247,4,4
4248,4,4
4249,4,4
4250,4,5
4251,4,5
4252,4,5
4253,4,4
4254,4,4
4255,4,5
4256,4,4
4257,4,4
4258,4,4
4259,4,4
4260,4,4
4261,4,5
4262,4,4
4263,4,4
4264,4,4
4265,4,5
4266,4,4
4268,4,4
4269,4,5
4270,4,4
4271,4,4
4272,4,5
4273,4,6
4274,4,6
4275,4,4
4276,4,4
4277,4,4
4278,4,4
4279,4,4
4281,4,4
4282,4,4
4283,4,6
4285,4,4
4286,4,4
4287,4,4
4288,4,4
4290,4,4
4291,4,4
4292,4,4
4293,4,4
4294,4,5
4295,4,4
4296,4,4
4297,4,5
4298,4,5
4299,4,4
4300,4,4
4301,4,4
4302,4,4
4303,4,4
4304,4,4
4305,4,4
4306,4,4
4307,4,4
4308,4,5
4309,4,4
4310,4,4
4311,4,4
4312,4,4
4313,4,5
4314,4,4
4315,4,4
4316,4,4
4317,4,5
4318,4,4
4319,4,5
4320,4,4
4321,4,4
4322,4,4
4323,4,6
4325,4,4
4326,4,4
4327,4,5
4328,4,4
4330,4,4
4331,4,4
4332,4,4
4333,4,6
4334,4,4
4335,4,5
4336,4,4
4337,4,5
4339,4,4
4340,4,5
4341,4,4
4343,4,5
4344,4,4
4345,4,4
4346,4,5
4347,4,4
4348,4,5
4351,4,4
4352,4,5
4353,4,4
4354,4,4
4355,4,5
4356,4,4
4358,4,5
4359,4,4
4360,4,4
4361,4,4
4362,4,5
4363,4,6
4364,4,4
4365,4,4
4366,4,4
4367,4,4
4369,4,5
4370,4,4
4371,4,4
4372,4,4
4373,4,4
4378,4,6
4379,4,5
4381,4,4
4382,4,5
4384,4,4
4385,4,5
4386,4,5
4387,4,7
4388,4,6
4389,4,4
4390,4,4
4393,4,4
4394,4,5
4395,4,4
4396,4,5
4397,4,5
4398,4,4
4399,4,6
4400,4,4
4401,4,4
4402,4,5
4403,4,4
4404,4,5
4406,4,5
4407,4,6
4409,4,5
4410,4,4
4413,4,6
4414,4,5
4415,4,4
4416,4,4
4417,4,5
4418,4,5
4419,4,4
4420,4,6
4421,4,6
4422,4,4
4423,4,4
4424,4,6
4425,4,4
4426,4,4
4427,4,4
4428,4,5
4429,4,5
4430,4,4
4431,4,4
4432,4,4
4433,4,4
4434,4,4
4435,4,6
4436,4,4
4437,4,4
4438,4,4
4439,4,5
4440,4,4
4441,4,4
4442,4,5
4444,4,4
4445,4,4
4446,4,4
4447,4,4
4448,4,5
4449,4,7
4450,4,4
4451,4,4
4452,4,4
4453,4,4
4454,4,4
4456,4,5
4457,4,4
4458,4,5
4459,4,5
4460,4,5
4461,4,5
4462,4,4
4464,4,4
4465,4,5
4467,4,4
4468,4,4
4469,4,4
4470,4,4
4471,4,4
4472,4,4
4473,4,4
4474,4,4
4475,4,6
4476,4,4
4477,4,4
4478,4,4
4479,4,6
4481,4,4
4482,4,5
4484,4,4
4485,4,5
4486,4,5
4487,4,4
4488,4,5
4489,4,5
4490,4,5
4491,4,4
4492,4,5
4493,4,5
4496,4,4
4497,4,6
4498,4,4
4499,4,5
4500,4,4
4501,4,4
4502,4,5
4503,4,5
4505,4,4
4506,4,4
4507,4,5
4508,4,4
4509,4,4
4510,4,4
4511,4,4
4512,4,4
4513,4,4
4514,4,4
4515,4,7
4516,4,5
4517,4,4
4518,4,4
4519,4,4
4520,4,4
4521,4,5
4522,4,4
4523,4,5
4524,4,4
4525,4,6
4526,4,5
4528,4,4
4530,4,8
4531,4,5
4532,4,4
4533,4,4
4535,4,5
4537,4,5
4539,4,4
4540,4,4
4541,4,4
4542,4,4
4544,4,5
4545,4,4
4546,4,4
4547,4,4
4549,4,6
4550,4,6
4553,4,4
4554,4,4
4555,4,5
4556,4,4
4557,4,4
4558,4,5
4560,4,4
4563,4,5
4565,4,5
4567,4,4
4569,4,5
4571,4,4
4572,4,4
4573,4,4
4574,4,5
4575,4,4
4577,4,5
4578,4,5
4579,4,4
4580,4,4
4581,4,4
4582,4,4
4583,4,4
4584,4,4
4585,4,4
4586,4,5
4587,4,4
4588,4,4
4589,4,4
4590,4,5
4592,4,4
4594,4,4
4595,4,4
4596,4,4
4597,4,6
4598,4,4
4601,4,8
4602,4,5
4603,4,4
4604,4,5
4605,4,4
4606,4,4
4607,4,4
4608,4,4
4609,4,4
4610,4,4
4611,4,5
4612,4,5
4613,4,4
4616,4,4
4618,4,4
4619,4,4
4620,4,5
4621,4,5
4622,4,4
4623,4,4
4624,4,4
4625,4,5
4626,4,5
4627,4,5
4628,4,4
4629,4,4
4630,4,4
4631,4,4
4632,4,4
4633,4,6
4634,4,4
4635,4,4
4636,4,7
4637,4,5
4638,4,4
4639,4,4
4640,4,6
4641,4,4
4642,4,5
4643,4,4
4644,4,4
4646,4,5
4647,4,4
4648,4,5
4649,4,4
4650,4,4
4651,4,4
4652,4,5
4653,4,4
4654,4,4
4655,4,4
4657,4,4
4658,4,4
4659,4,5
4660,4,6
4661,4,4
4662,4,5
4664,4,4
4665,4,4
4666,4,4
4667,4,7
4668,4,4
4670,4,4
4671,4,4
4673,4,4
4674,4,4
4676,4,6
4677,4,6
4678,4,4
4679,4,4
4681,4,4
4682,4,4
4683,4,4
4685,4,4
4686,4,4
4687,4,4
4688,4,4
4689,4,4
4690,4,4
4691,4,5
4692,4,5
4693,4,5
4694,4,4
4695,4,4
4696,4,4
4697,4,5
4698,4,4
4700,4,6
4701,4,5
4702,4,5
4703,4,4
4704,4,4
4705,4,6
4706,4,4
4707,4,4
4708,4,4
4709,4,4
4710,4,4
4712,4,4
4714,4,5
4715,4,4
4716,4,5
4717,4,5
4718,4,5
4719,4,5
4721,4,4
4722,4,4
4723,4,4
4724,4,4
4726,4,4
4727,4,6
4728,4,4
4729,4,4
4730,4,6
4731,4,6
4732,4,5
4733,4,6
4734,4,4
4735,4,5
4736,4,4
4738,4,5
4740,4,4
4741,4,4
4742,4,4
4744,4,5
4746,4,4
4747,4,5
4750,4,5
4751,4,4
4752,4,4
4753,4,5
4754,4,4
4755,4,4
4758,4,5
4759,4,4
4760,4,4
4761,4,4
4763,4,6
4764,4,5
4765,4,4
4766,4,5
4767,4,4
4768,4,6
4771,4,5
4772,4,4
4773,4,4
4774,4,4
4775,4,4
4776,4,4
4779,4,4
4780,4,4
4783,4,4
4784,4,4
4785,4,4
4786,4,4
4787,4,4
4788,4,4
4789,4,7
4790,4,4
4791,4,5
4792,4,6
4794,4,5
4795,4,4
4796,4,4
4797,4,4
4798,4,5
4799,4,4
4801,4,5
4802,4,4
4803,4,5
4804,4,4
4805,4,4
4806,4,4
4807,4,5
4808,4,4
4809,4,5
4810,4,4
4811,4,4
4812,4,4
4814,4,4
4815,4,4
4817,4,6
4818,4,4
4820,4,4
4821,4,4
4822,4,4
4823,4,4
4824,4,4
4825,4,4
4826,4,5
4827,4,4
4828,4,4
4829,4,4
4830,4,4
4831,4,4
4832,4,4
4833,4,4
4834,4,4
4835,4,4
4836,4,4
4839,4,5
4840,4,5
4841,4,4
4842,4,4
4843,4,4
4844,4,4
4846,4,5
4847,4,5
4848,4,4
4849,4,4
4850,4,4
4851,4,5
4852,4,5
4853,4,4
4854,4,4
4858,4,4
4859,4,4
4860,4,4
4861,4,4
4862,4,4
4863,4,4
4864,4,4
4865,4,4
4866,4,5
4867,4,6
4868,4,5
4869,4,4
4870,4,4
4871,4,4
4872,4,5
4873,4,4
4874,4,4
4875,4,5
4877,4,4
4878,4,6
4879,4,5
4880,4,4
4881,4,4
4882,4,4
4883,4,5
4884,4,4
4885,4,5
4886,4,5
4887,4,5
4888,4,4
4889,4,4
4890,4,4
4891,4,4
4893,4,4
4894,4,4
4895,4,5
4896,4,8
4897,4,5
4898,4,5
4899,4,5
4900,4,4
4901,4,4
4902,4,4
4904,4,6
4905,4,4
4906,4,4
4907,4,4
4908,4,5
4909,4,4
4910,4,4
4911,4,4
4912,4,4
4913,4,4
4914,4,5
4915,4,4
4916,4,4
4917,4,4
4918,4,6
4919,4,5
4920,4,5
4921,4,4
4925,4,6
4926,4,4
4927,4,4
4929,4,5
4930,4,6
4933,4,5
4937,4,4
4938,4,4
4939,4,4
4940,4,4
4941,4,4
4942,4,6
4943,4,5
4947,4,5
4948,4,4
4949,4,5
4950,4,4
4951,4,4
4952,4,4
4953,4,5
4954,4,4
4955,4,5
4956,4,4
4957,4,4
4958,4,5
4959,4,5
4961,4,4
4963,4,5
4964,4,5
4965,4,5
4966,4,6
4967,4,4
4968,4,4
4969,4,4
4970,4,4
4972,4,4
4976,4,5
4977,4,5
4978,4,5
4979,4,5
4980,4,6
4981,4,5
4983,4,5
4984,4,5
4985,4,4
4986,4,4
4987,4,4
4988,4,4
4989,4,4
4990,4,4
4991,4,5
4992,4,4
4993,4,5
4994,4,4
4995,4,5
4996,4,6
4998,4,4
4999,4,5
5000,4,5
5001,4,5
5003,4,5
5004,4,4
5005,4,4
5006,4,4
5007,4,5
5009,4,4
5010,4,4
5011,4,4
5012,4,4
5013,4,6
5014,4,6
5015,4,5
5016,4,5
5017,4,4
5018,4,4
5019,4,4
5020,4,4
5021,4,4
5023,4,4
5024,4,4
5025,4,5
5028,4,4
5029,4,4
5030,4,4
5031,4,4
5032,4,4
5034,4,4
5035,4,5
5036,4,4
5037,4,4
5038,4,4
5039,4,5
5040,4,4
5042,4,4
5043,4,4
5044,4,5
5045,4,4
5046,4,4
5047,4,4
5048,4,7
5049,4,4
5050,4,4
5052,4,4
5053,4,4
5054,4,4
5055,4,5
5057,4,4
5058,4,4
5059,4,5
5060,4,4
5061,4,6
5062,4,5
5064,4,5
5065,4,4
5066,4,6
5067,4,4
5068,4,5
5069,4,5
5070,4,5
5071,4,4
5072,4,5
5073,4,4
5074,4,5
5075,4,4
5076,4,6
5078,4,5
5079,4,6
5081,4,5
5083,4,4
5084,4,4
5085,4,4
5089,4,5
5090,4,6
5091,4,6
5092,4,4
5093,4,5
5094,4,4
5095,4,4
5096,4,4
5097,4,5
5098,4,4
5099,4,4
5100,4,6
5101,4,5
5102,4,4
5103,4,4
5104,4,5
5106,4,4
5107,4,5
5108,4,4
5109,4,6
5110,4,5
5112,4,4
5113,4,5
5114,4,4
5115,4,5
5116,4,4
5117,4,4
5118,4,4
5119,4,4
5121,4,4
5122,4,6
5124,4,5
5125,4,4
5126,4,5
5127,4,4
5128,4,6
5129,4,4
5130,4,4
5132,4,5
5134,4,5
5136,4,4
5138,4,4
5139,4,5
5140,4,4
5141,4,5
5142,4,4
5143,4,4
5144,4,4
5145,4,4
5146,4,4
5147,4,4
5148,4,6
5149,4,4
5150,4,4
5151,4,4
5152,4,5
5153,4,6
5154,4,5
5155,4,4
5156,4,6
5157,4,4
5158,4,6
5159,4,4
5160,4,5
5161,4,4
5162,4,5
5163,4,4
5164,4,4
5165,4,4
5166,4,6
5167,4,5
5168,4,4
5169,4,4
5170,4,4
5171,4,5
5172,4,6
5173,4,4
5175,4,5
5176,4,4
5180,4,5
5181,4,4
5182,4,4
5183,4,4
5184,4,5
5185,4,6
5186,4,4
5188,4,5
5189,4,4
5190,4,4
5191,4,5
5193,4,4
5194,4,4
5195,4,4
5197,4,5
5198,4,5
5200,4,7
5201,4,4
5202,4,4
5204,4,4
5205,4,6
5207,4,4
5209,4,4
5210,4,4
5213,4,4
5214,4,4
5215,4,4
5216,4,4
5219,4,6
5220,4,5
5222,4,5
5223,4,5
5225,4,5
5226,4,4
5227,4,4
5229,4,4
5230,4,4
5231,4,4
5232,4,4
5233,4,6
5234,4,5
5235,4,6
5236,4,5
5237,4,6
5238,4,4
5239,4,4
5240,4,4
5241,4,4
5242,4,5
5243,4,4
5244,4,4
5245,4,6
5246,4,4
5247,4,6
5248,4,4
5250,4,6
5251,4,4
5252,4,4
5253,4,4
5254,4,4
5255,4,4
5256,4,5
5257,4,4
5258,4,4
5259,4,5
5261,4,6
5262,4,4
5263,4,5
5264,4,6
5265,4,5
5267,4,5
5268,4,5
5269,4,4
5270,4,6
5271,4,4
5272,4,4
5273,4,6
5275,4,4
5276,4,4
5277,4,5
5278,4,5
5279,4,6
5280,4,4
5281,4,4
5282,4,4
5283,4,6
5285,4,5
5286,4,4
5287,4,5
5288,4,4
5289,4,5
5290,4,4
5292,4,4
5293,4,6
5294,4,6
5295,4,4
5296,4,5
5297,4,6
5298,4,6
5299,4,4
5300,4,4
5301,4,4
5302,4,5
5303,4,5
5304,4,5
5305,4,5
5306,4,4
5307,4,4
5308,4,4
5309,4,4
5310,4,5
5311,4,4
5312,4,4
5313,4,4
5314,4,4
5315,4,4
5316,4,4
5317,4,4
5318,4,4
5319,4,4
5320,4,6
5321,4,4
5322,4,4
5323,4,4
5324,4,4
5326,4,4
5327,4,4
5328,4,4
5330,4,6
5331,4,4
5332,4,4
5334,4,4
5335,4,4
5336,4,5
5337,4,4
5338,4,4
5340,4,5
5341,4,4
5342,4,4
5343,4,4
5344,4,5
5345,4,5
5346,4,4
5347,4,4
5348,4,5
5349,4,4
5350,4,4
5351,4,5
5352,4,4
5353,4,4
5355,4,5
5356,4,4
5357,4,4
5358,4,7
5359,4,4
5360,4,4
5361,4,6
5362,4,6
5363,4,4
5364,4,4
5365,4,6
5366,4,4
5367,4,6
5368,4,4
5369,4,5
5371,4,4
5372,4,4
5373,4,5
5374,4,5
5375,4,6
5376,4,5
5377,4,4
5378,4,4
5379,4,4
5380,4,5
5381,4,4
5382,4,4
5383,4,4
5384,4,4
5385,4,4
5386,4,4
5388,4,4
5390,4,4
5391,4,5
5392,4,5
5393,4,4
5395,4,4
5396,4,4
5397,4,4
5398,4,5
5399,4,4
5401,4,5
5402,4,4
5403,4,6
5404,4,4
5405,4,4
5406,4,4
5407,4,4
5408,4,6
5409,4,5
5410,4,4
5411,4,4
5413,4,4
5414,4,5
5415,4,6
5416,4,4
5417,4,6
5418,4,4
5419,4,4
5420,4,5
5421,4,4
5422,4,6
5423,4,6
5424,4,4
5425,4,5
5426,4,5
5430,4,4
5431,4,4
5432,4,4
5433,4,5
5435,4,5
5436,4,7
5437,4,5
5438,4,4
5439,4,6
5440,4,5
5441,4,5
5442,4,4
5443,4,4
5444,4,5
5445,4,4
5446,4,4
5448,4,5
5449,4,4
5450,4,4
5453,4,4
5454,4,4
5455,4,4
5456,4,4
5457,4,4
5458,4,4
5459,4,5
5460,4,4
5461,4,4
5462,4,5
5464,4,5
5465,4,4
5468,4,5
5469,4,5
5471,4,4
5473,4,4
5474,4,5
5476,4,4
5477,4,4
5478,4,4
5479,4,4
5480,4,4
5481,4,4
5482,4,5
5484,4,5
5485,4,4
5486,4,5
5487,4,4
5488,4,4
5489,4,5
5490,4,4
5492,4,5
5494,4,4
5495,4,4
5496,4,4
5497,4,4
5498,4,4
5499,4,5
5500,4,4
5502,4,5
5503,4,4
5504,4,4
5505,4,4
5506,4,4
5507,4,7
5508,4,4
5509,4,4
5510,4,4
5511,4,4
5512,4,4
5514,4,6
5515,4,5
5516,4,4
5517,4,4
5519,4,4
5520,4,4
5521,4,4
5522,4,4
5523,4,4
5524,4,4
5525,4,4
5526,4,4
5527,4,5
5528,4,4
5529,4,4
5530,4,6
5531,4,4
5532,4,5
5533,4,6
5534,4,4
5535,4,4
5536,4,4
5537,4,6
5538,4,5
5539,4,7
5540,4,5
5541,4,4
5542,4,6
5543,4,5
5546,4,4
5547,4,4
5548,4,5
5549,4,4
5550,4,4
5551,4,4
5552,4,4
5553,4,4
5556,4,4
5558,4,4
5559,4,4
5560,4,5
5561,4,5
5562,4,5
5563,4,5
5564,4,4
5565,4,4
5566,4,4
5567,4,4
5568,4,6
5569,4,4
5570,4,5
5571,4,4
5572,4,4
5573,4,4
5574,4,4
5575,4,4
5576,4,4
5577,4,4
5578,4,5
5579,4,4
5580,4,4
5581,4,5
5582,4,5
5584,4,4
5585,4,5
5586,4,5
5587,4,4
5588,4,4
5589,4,5
5590,4,4
5591,4,4
5593,4,5
5594,4,5
5595,4,6
5596,4,4
5597,4,5
5598,4,4
5599,4,4
5600,4,7
5601,4,4
5602,4,4
5603,4,4
5605,4,5
5606,4,4
5607,4,5
5608,4,5
5609,4,4
5610,4,4
5611,4,4
5614,4,4
5615,4,5
5617,4,6
5618,4,4
5619,4,4
5622,4,6
5623,4,4
5624,4,5
5625,4,4
5626,4,4
5627,4,5
5628,4,5
5629,4,4
5630,4,5
5633,4,4
5634,4,4
5635,4,5
5636,4,7
5638,4,4
5639,4,5
5640,4,4
5641,4,4
5642,4,4
5643,4,4
5644,4,6
5645,4,5
5646,4,4
5648,4,4
5649,4,4
5650,4,4
5652,4,5
5653,4,4
5654,4,6
5655,4,6
5656,4,4
5657,4,4
5658,4,5
5659,4,6
5660,4,6
5661,4,4
5662,4,4
5663,4,4
5664,4,5
5666,4,4
5667,4,5
5668,4,4
5669,4,4
5670,4,4
5671,4,4
5672,4,4
5673,4,5
5674,4,5
5675,4,6
5677,4,5
5678,4,6
5679,4,7
5680,4,4
5681,4,4
5682,4,4
5683,4,4
5684,4,5
5685,4,5
5686,4,4
5687,4,6
5688,4,4
5689,4,5
5690,4,4
5691,4,4
5692,4,5
5694,4,4
5695,4,4
5696,4,4
5697,4,4
5698,4,4
5699,4,4
5700,4,4
5701,4,4
5702,4,4
5703,4,5
5704,4,5
5705,4,5
5706,4,4
5707,4,4
5708,4,4
5709,4,5
5710,4,4
5711,4,4
5712,4,4
5713,4,4
5714,4,4
5715,4,4
5716,4,5
5717,4,4
5718,4,4
5719,4,4
5720,4,4
5721,4,4
5722,4,5
5723,4,5
5724,4,4
5725,4,4
5726,4,4
5727,4,4
5728,4,6
5729,4,4
5730,4,6
5732,4,5
5733,4,4
5734,4,4
5736,4,4
5737,4,4
5739,4,4
5740,4,4
5741,4,6
5743,4,4
5744,4,4
5745,4,4
5746,4,4
5747,4,4
5748,4,5
5749,4,5
5750,4,4
5752,4,4
5753,4,4
5754,4,5
5755,4,4
5756,4,5
5757,4,4
5758,4,6
5759,4,4
5760,4,5
5761,4,5
5762,4,4
5763,4,4
5766,4,5
5767,4,4
5768,4,4
5769,4,6
5770,4,5
5771,4,6
5772,4,4
5773,4,6
5774,4,4
5775,4,5
5776,4,4
5777,4,4
5779,4,4
5780,4,4
5781,4,4
5782,4,5
5783,4,5
5785,4,4
5786,4,5
5787,4,8
5788,4,5
5789,4,6
5790,4,5
5791,4,7
5792,4,4
5793,4,4
5794,4,5
5795,4,4
5796,4,5
5797,4,4
5798,4,5
5799,4,5
5800,4,4
5801,4,4
5802,4,5
5803,4,4
5804,4,4
5805,4,4
5806,4,4
5807,4,4
5808,4,5
5809,4,4
5811,4,4
5812,4,6
5813,4,4
5814,4,5
5815,4,5
5817,4,4
5818,4,5
5821,4,5
5824,4,4
5825,4,5
5826,4,4
5827,4,4
5828,4,5
5829,4,7
5830,4,5
5831,4,4
5832,4,4
5833,4,4
5834,4,4
5836,4,4
5837,4,4
5838,4,5
5839,4,4
5840,4,4
5841,4,5
5843,4,4
5845,4,4
5846,4,4
5847,4,4
5848,4,6
5849,4,4
5850,4,5
5851,4,4
5852,4,5
5854,4,4
5856,4,5
5857,4,4
5858,4,6
5859,4,4
5860,4,4
5861,4,4
5862,4,4
5864,4,5
5865,4,4
5868,4,5
5870,4,4
5871,4,5
5872,4,5
5873,4,4
5874,4,4
5875,4,4
5876,4,5
5877,4,5
5878,4,4
5879,4,5
5880,4,5
5881,4,4
5882,4,5
5883,4,4
5884,4,5
5885,4,5
5886,4,5
5887,4,4
5888,4,5
5889,4,5
5890,4,4
5892,4,5
5893,4,4
5894,4,5
5895,4,4
5896,4,5
5898,4,5
5899,4,4
5901,4,6
5902,4,5
5903,4,4
5904,4,4
5905,4,5
5907,4,4
5908,4,4
5909,4,5
5910,4,5
5911,4,4
5912,4,5
5913,4,4
5914,4,4
5915,4,4
5916,4,5
5917,4,4
5919,4,4
5920,4,4
5921,4,4
5922,4,4
5923,4,4
5924,4,4
5925,4,4
5926,4,4
5927,4,4
5928,4,4
5929,4,4
5931,4,5
5932,4,5
5933,4,5
5934,4,5
5935,4,4
5936,4,5
5937,4,6
5940,4,5
5941,4,4
5942,4,4
5943,4,4
5944,4,7
5946,4,4
5947,4,7
5948,4,6
5949,4,7
5950,4,5
5951,4,4
5953,4,5
5954,4,4
5955,4,4
5956,4,4
5957,4,4
5958,4,4
5960,4,4
5961,4,6
5962,4,4
5963,4,5
5964,4,5
5965,4,4
5966,4,4
5967,4,4
5968,4,5
5970,4,5
5972,4,4
5973,4,5
5975,4,4
5976,4,4
5977,4,5
5978,4,5
5979,4,4
5980,4,5
5982,4,5
5983,4,6
5984,4,6
5985,4,5
5986,4,5
5987,4,6
5988,4,5
5989,4,4
5990,4,4
5991,4,4
5992,4,4
5993,4,6
5994,4,6
5995,4,6
5996,4,4
5997,4,6
5998,4,4
5999,4,7
6000,4,4
6001,4,5
6002,4,4
6003,4,4
6005,4,5
6006,4,4
6007,4,4
6008,4,4
6012,4,4
6013,4,5
6014,4,4
6015,4,5
6018,4,4
6019,4,5
6020,4,5
6021,4,4
6022,4,4
6023,4,5
6024,4,6
6025,4,4
6026,4,4
6027,4,4
6028,4,4
6029,4,5
6030,4,4
6031,4,4
6032,4,4
6035,4,5
6036,4,4
6038,4,4
6040,4,7
6041,4,5
6042,4,4
6043,4,4
6044,4,4
6045,4,4
6046,4,4
6047,4,4
6049,4,4
6050,4,5
6051,4,4
6052,4,4
6053,4,4
