window,pred_peak,upper_bound
6054,4,5
6055,4,4
6056,4,4
6058,4,4
6059,4,5
6060,4,4
6061,4,4
6062,4,5
6063,4,4
6064,4,4
6065,4,4
6066,4,5
6067,4,5
6068,4,4
6069,4,4
6070,4,4
6071,4,4
6073,4,4
6076,4,6
6077,4,4
6078,4,4
6079,4,5
6080,4,4
6082,4,5
6083,4,4
6084,4,6
6085,4,4
6086,4,6
6087,4,5
6088,4,4
6089,4,4
6090,4,4
6091,4,5
6092,4,6
6093,4,4
6094,4,4
6095,4,5
6097,4,6
6098,4,6
6099,4,4
6100,4,4
6101,4,6
6102,4,4
6104,4,4
6105,4,5
6106,4,4
6107,4,4
6108,4,4
6109,4,4
6111,4,6
6112,4,4
6113,4,6
6115,4,4
6116,4,5
6117,4,6
6118,4,4
6119,4,6
6120,4,6
6121,4,4
6122,4,4
6123,4,6
6124,4,5
6125,4,4
6126,4,5
6127,4,4
6128,4,4
6129,4,4
6130,4,5
6131,4,5
6132,4,5
6133,4,4
6134,4,4
6135,4,6
6136,4,5
6137,4,4
6138,4,5
6139,4,5
6141,4,4
6143,4,5
6144,4,4
6145,4,5
6146,4,4
6148,4,6
6149,4,4
6150,4,4
6151,4,4
6152,4,4
6153,4,4
6154,4,4
6155,4,5
6156,4,4
6157,4,4
6158,4,4
6159,4,4
6161,4,4
6162,4,4
6163,4,4
6164,4,4
6165,4,4
6167,4,5
6168,4,4
6169,4,4
6170,4,4
6171,4,4
6172,4,4
6174,4,4
6176,4,4
6177,4,5
6178,4,5
6179,4,4
6180,4,6
6181,4,4
6182,4,4
6183,4,5
6186,4,6
6188,4,6
6189,4,6
6191,4,4
6193,4,5
6194,4,4
6196,4,4
6197,4,4
6198,4,5
6199,4,4
6200,4,6
6201,4,4
6202,4,5
6203,4,5
6204,4,4
6205,4,4
6206,4,5
6207,4,4
6208,4,4
6209,4,5
6210,4,5
6211,4,4
6212,4,4
6213,4,4
6214,4,4
6215,4,5
6216,4,4
6217,4,5
6218,4,4
6219,4,4
6220,4,4
6221,4,7
6222,4,5
6223,4,4
6224,4,4
6225,4,4
6226,4,4
6227,4,5
6228,4,6
6229,4,4
6231,4,6
6232,4,4
6234,4,5
6235,4,4
6236,4,5
6237,4,4
6238,4,4
6239,4,4
6240,4,4
6242,4,4
6243,4,4
6246,4,5
6249,4,4
6250,4,7
6252,4,5
6254,4,4
6255,4,4
6256,4,4
6257,4,4
6258,4,4
6259,4,4
6260,4,4
6261,4,4
6262,4,4
6263,4,5
6264,4,4
6265,4,4
6266,4,4
6267,4,5
6269,4,4
6270,4,5
6271,4,4
6272,4,4
6273,4,6
6274,4,6
6275,4,4
6276,4,4
6277,4,4
6278,4,5
6279,4,4
6280,4,4
6281,4,4
6282,4,4
6283,4,4
6284,4,4
6285,4,4
6286,4,4
6287,4,4
6288,4,4
6290,4,5
6291,4,4
6292,4,4
6293,4,4
6294,4,4
6295,4,4
6296,4,4
6297,4,4
6298,4,4
6299,4,4
6300,4,4
6301,4,6
6302,4,4
6303,4,5
6304,4,4
6305,4,5
6306,4,4
6307,4,4
6308,4,4
6309,4,4
6310,4,4
6311,4,4
6312,4,4
6314,4,4
6315,4,5
6316,4,4
6317,4,4
6319,4,5
6320,4,4
6321,4,5
6322,4,5
6323,4,6
6324,4,4
6325,4,5
6326,4,4
6327,4,4
6328,4,4
6329,4,6
6330,4,4
6331,4,4
6332,4,4
6333,4,5
6335,4,4
6336,4,4
6337,4,4
6338,4,5
6339,4,5
6340,4,4
6341,4,4
6342,4,4
6345,4,4
6346,4,6
6347,4,4
6348,4,5
6349,4,4
6350,4,4
6351,4,7
6352,4,6
6353,4,4
6354,4,4
6355,4,4
6356,4,4
6358,4,4
6359,4,4
6360,4,5
6361,4,4
6362,4,4
6363,4,5
6364,4,4
6365,4,4
6366,4,5
6367,4,5
6368,4,6
6370,4,5
6371,4,4
6372,4,4
6374,4,6
6375,4,4
6376,4,4
6377,4,6
6378,4,5
6379,4,4
6380,4,4
6382,4,4
6383,4,5
6384,4,5
6386,4,4
6387,4,5
6388,4,4
6390,4,6
6391,4,4
6395,4,5
6396,4,4
6397,4,4
6398,4,4
6399,4,4
6400,4,4
6401,4,5
6402,4,4
6403,4,6
6404,4,5
6405,4,4
6406,4,4
6407,4,4
6408,4,4
6409,4,5
6410,4,4
6411,4,5
6412,4,4
6413,4,6
6415,4,4
6416,4,4
6417,4,4
6418,4,4
6419,4,4
6420,4,4
6424,4,5
6425,4,4
6426,4,4
6428,4,4
6429,4,4
6430,4,4
6431,4,4
6432,4,4
6433,4,4
6434,4,4
6435,4,4
6436,4,4
6439,4,6
6440,4,5
6441,4,6
6442,4,4
6443,4,4
6444,4,4
6445,4,4
6446,4,4
6447,4,4
6448,4,4
6449,4,4
6450,4,7
6451,4,4
6452,4,4
6453,4,4
6454,4,4
6455,4,4
6456,4,5
6457,4,4
6458,4,4
6459,4,7
6460,4,4
6461,4,5
6463,4,5
6464,4,4
6465,4,5
6466,4,4
6467,4,5
6468,4,5
6469,4,4
6471,4,5
6472,4,6
6473,4,4
6474,4,4
6475,4,5
6476,4,7
6478,4,5
6479,4,5
6480,4,4
6481,4,4
6482,4,5
6483,4,6
6484,4,5
6485,4,4
6486,4,7
6487,4,4
6488,4,4
6489,4,4
6490,4,5
6491,4,5
6492,4,5
6493,4,6
6494,4,5
6495,4,5
6496,4,4
6497,4,5
6498,4,4
6500,4,4
6501,4,4
6502,4,5
6503,4,4
6504,4,4
6505,4,4
6506,4,4
6507,4,5
6508,4,4
6509,4,4
6510,4,4
6511,4,4
6512,4,4
6513,4,4
6514,4,4
6516,4,4
6517,4,4
6519,4,5
6520,4,4
6521,4,4
6522,4,5
6523,4,4
6524,4,4
6525,4,5
6528,4,4
6529,4,4
6531,4,4
6532,4,4
6533,4,4
6534,4,4
6535,4,4
6536,4,5
6537,4,5
6538,4,4
6539,4,5
6540,4,6
6541,4,4
6542,4,4
6543,4,4
6545,4,4
6546,4,5
6547,4,5
6548,4,4
6549,4,5
6552,4,4
6553,4,4
6554,4,4
6555,4,4
6556,4,4
6557,4,4
6558,4,4
6559,4,4
6560,4,4
6561,4,4
6563,4,4
6564,4,4
6565,4,5
6567,4,5
6568,4,4
6569,4,4
6570,4,4
6571,4,5
6572,4,5
6573,4,4
6574,4,5
6576,4,6
6577,4,4
6578,4,4
6581,4,6
6583,4,5
6584,4,5
6585,4,5
6588,4,4
6589,4,4
6590,4,6
6591,4,4
6592,4,6
6595,4,4
6596,4,7
6597,4,4
6598,4,4
6600,4,4
6601,4,4
6602,4,4
6603,4,4
6604,4,4
6606,4,4
6608,4,6
6609,4,5
6611,4,4
6612,4,4
6613,4,4
6614,4,4
6615,4,4
6616,4,5
6617,4,4
6618,4,5
6619,4,4
6620,4,4
6621,4,5
6622,4,4
6623,4,4
6624,4,7
6625,4,6
6626,4,5
6627,4,5
6628,4,4
6629,4,7
6630,4,5
6631,4,4
6632,4,4
6633,4,4
6634,4,4
6635,4,4
6637,4,6
6638,4,4
6640,4,4
6641,4,4
6642,4,4
6645,4,4
6646,4,4
6647,4,4
6648,4,5
6649,4,4
6650,4,4
6651,4,6
6653,4,5
6655,4,4
6656,4,4
6657,4,5
6658,4,5
6661,4,5
6662,4,4
6664,4,4
6665,4,4
6666,4,4
6667,4,5
6668,4,4
6669,4,4
6670,4,4
6671,4,5
6673,4,6
6675,4,4
6676,4,5
6677,4,4
6678,4,5
6680,4,4
6681,4,5
6682,4,4
6683,4,4
6685,4,4
6686,4,4
6687,4,5
6688,4,5
6689,4,4
6690,4,4
6692,4,4
6693,4,5
6694,4,4
6695,4,6
6698,4,4
6699,4,4
6700,4,4
6701,4,5
6702,4,4
6703,4,4
6704,4,4
6705,4,5
6706,4,4
6707,4,5
6708,4,4
6709,4,4
6710,4,6
6711,4,5
6712,4,5
6713,4,5
6714,4,5
6715,4,5
6716,4,5
6717,4,4
6718,4,4
6719,4,7
6720,4,4
6722,4,5
6723,4,5
6725,4,5
6726,4,4
6727,4,5
6728,4,4
6729,4,4
6731,4,4
6732,4,4
6733,4,4
6734,4,4
6735,4,5
6736,4,5
6737,4,5
6738,4,5
6739,4,4
6740,4,4
6741,4,5
6742,4,6
6744,4,5
6745,4,5
6746,4,5
6747,4,4
6748,4,4
6749,4,5
6750,4,4
6751,4,4
6752,4,4
6753,4,5
6754,4,5
6755,4,4
6756,4,5
6757,4,4
6758,4,5
6759,4,5
6760,4,4
6761,4,5
6762,4,4
6763,4,4
6764,4,4
6765,4,5
6766,4,4
6767,4,4
6768,4,5
6769,4,4
6770,4,4
6772,4,5
6773,4,5
6774,4,6
6776,4,5
6777,4,5
6778,4,5
6779,4,5
6781,4,4
6782,4,4
6783,4,4
6785,4,4
6787,4,4
6789,4,4
6790,4,5
6791,4,4
6792,4,4
6793,4,4
6794,4,6
6795,4,4
6796,4,5
6797,4,4
6798,4,5
6799,4,4
6800,4,4
6801,4,4
6802,4,4
6803,4,6
6804,4,4
6805,4,4
6806,4,4
6807,4,4
6808,4,6
6809,4,5
6810,4,7
6811,4,5
6812,4,5
6813,4,4
6814,4,5
6815,4,4
6816,4,4
6817,4,4
6818,4,4
6819,4,4
6820,4,4
6821,4,4
6822,4,6
6823,4,5
6824,4,4
6825,4,4
6826,4,5
6827,4,5
6828,4,4
6829,4,4
6830,4,4
6831,4,4
6832,4,4
6834,4,4
6835,4,5
6837,4,6
6838,4,4
6839,4,6
6840,4,4
6841,4,4
6842,4,4
6843,4,4
6844,4,4
6847,4,4
6848,4,7
6849,4,4
6850,4,4
6851,4,4
6852,4,4
6853,4,5
6855,4,4
6856,4,4
6857,4,4
6859,4,5
6861,4,4
6863,4,5
6865,4,4
6867,4,4
6868,4,5
6869,4,5
6870,4,4
6871,4,4
6872,4,4
6875,4,4
6878,4,5
6879,4,7
6880,4,4
6881,4,6
6882,4,5
6883,4,4
6884,4,4
6885,4,5
6886,4,5
6887,4,5
6888,4,5
6889,4,5
6890,4,5
6891,4,4
6892,4,4
6893,4,5
6894,4,5
6895,4,4
6896,4,5
6897,4,4
6899,4,5
6900,4,4
6901,4,6
6902,4,4
6903,4,6
6904,4,4
6905,4,4
6906,4,5
6907,4,4
6908,4,5
6909,4,4
6910,4,5
6911,4,4
6912,4,4
6913,4,4
6914,4,4
6915,4,5
6916,4,5
6917,4,5
6918,4,4
6919,4,4
6920,4,4
6921,4,4
6922,4,5
6923,4,5
6924,4,4
6925,4,4
6927,4,5
6929,4,5
6930,4,4
6931,4,4
6932,4,5
6933,4,4
6934,4,5
6936,4,6
6938,4,7
6940,4,4
6941,4,4
6942,4,4
6943,4,4
6944,4,5
6945,4,7
6946,4,4
6948,4,5
6949,4,6
6951,4,4
6952,4,6
6953,4,4
6955,4,4
6956,4,5
6957,4,4
6958,4,4
6959,4,6
6960,4,4
6961,4,6
6962,4,4
6963,4,5
6964,4,6
6966,4,4
6967,4,4
6968,4,4
6969,4,4
6970,4,4
6971,4,5
6973,4,4
6976,4,5
6977,4,5
6978,4,5
6979,4,6
6980,4,5
6981,4,4
6982,4,5
6983,4,4
6984,4,4
6985,4,6
6987,4,5
6988,4,6
6989,4,5
6991,4,4
6992,4,6
6994,4,6
6995,4,5
6996,4,4
6997,4,5
6998,4,4
6999,4,4
7001,4,5
7002,4,4
7003,4,5
7004,4,5
7005,4,6
7006,4,4
7008,4,5
7009,4,4
7010,4,6
7011,4,4
7012,4,5
7013,4,4
7014,4,4
7017,4,5
7018,4,4
7020,4,5
7024,4,5
7025,4,4
7026,4,4
7028,4,4
7029,4,5
7030,4,4
7031,4,4
7032,4,4
7033,4,4
7036,4,4
7038,4,4
7039,4,4
7040,4,4
7041,4,5
7042,4,4
7043,4,4
7044,4,4
7045,4,4
7046,4,5
7047,4,5
7048,4,4
7049,4,6
7050,4,4
7051,4,4
7052,4,4
7053,4,5
7054,4,4
7055,4,6
7056,4,4
7057,4,5
7058,4,4
7059,4,4
7060,4,5
7061,4,5
7062,4,4
7063,4,4
7064,4,4
7065,4,5
7066,4,5
7067,4,4
7068,4,4
7069,4,6
7070,4,5
7071,4,4
7072,4,4
7073,4,4
7075,4,5
7079,4,4
7080,4,4
7081,4,5
7082,4,4
7083,4,4
7084,4,5
7085,4,4
7086,4,5
7087,4,5
7088,4,4
7089,4,6
7090,4,4
7091,4,6
7092,4,4
7094,4,5
7096,4,5
7098,4,6
7100,4,5
7101,4,4
7102,4,4
7103,4,6
7104,4,4
7105,4,5
7106,4,5
7107,4,4
7108,4,4
7109,4,7
7111,4,4
7112,4,4
7114,4,7
7115,4,5
7116,4,5
7117,4,6
7118,4,4
7119,4,5
7120,4,5
7121,4,4
7123,4,5
7124,4,4
7125,4,4
7126,4,5
7127,4,4
7128,4,6
7132,4,5
7133,4,6
7134,4,4
7136,4,4
7137,4,4
7138,4,6
7139,4,5
7141,4,5
7142,4,5
7143,4,4
7144,4,4
7145,4,4
7146,4,6
7147,4,4
7148,4,4
7150,4,4
7151,4,4
7152,4,6
7154,4,4
7155,4,5
7156,4,4
7157,4,4
7158,4,6
7160,4,4
7161,4,6
7162,4,4
7163,4,4
7164,4,4
7165,4,6
7166,4,4
7167,4,5
7168,4,4
7169,4,5
7170,4,4
7171,4,5
7172,4,6
7173,4,5
7174,4,4
7175,4,4
7177,4,4
7178,4,5
7179,4,4
7180,4,4
7181,4,4
7182,4,4
7183,4,5
7184,4,5
7186,4,4
7187,4,4
7188,4,6
7189,4,4
7192,4,4
7193,4,4
7195,4,4
7196,4,6
7198,4,5
7199,4,4
7200,4,4
7201,4,5
7202,4,5
7203,4,4
7204,4,5
7205,4,4
7206,4,4
7207,4,4
7208,4,6
7209,4,4
7210,4,5
7211,4,5
7212,4,4
7214,4,8
7215,4,5
7216,4,4
7218,4,4
7219,4,4
7221,4,4
7222,4,4
7223,4,4
7224,4,4
7225,4,4
7226,4,4
7227,4,4
7228,4,6
7230,4,4
7232,4,4
7234,4,7
7235,4,4
7236,4,5
7237,4,5
7238,4,4
7239,4,4
7240,4,4
7241,4,4
7242,4,4
7243,4,4
7246,4,4
7247,4,4
7248,4,4
7249,4,4
7250,4,4
7251,4,6
7252,4,4
7253,4,4
7256,4,6
7257,4,4
7258,4,5
7259,4,5
7260,4,5
7261,4,4
7262,4,4
7263,4,4
7264,4,5
7265,4,5
7266,4,5
7267,4,5
7268,4,4
7269,4,4
7270,4,4
7271,4,4
7272,4,4
7273,4,5
7274,4,4
7275,4,4
7276,4,5
7277,4,4
7278,4,4
7280,4,4
7281,4,4
7282,4,5
7283,4,5
7284,4,5
7285,4,4
7286,4,4
7287,4,4
7288,4,4
7290,4,4
7291,4,4
7292,4,7
7293,4,5
7294,4,7
7295,4,4
7296,4,5
7297,4,4
7298,4,5
7299,4,4
7300,4,5
7301,4,5
7302,4,4
7303,4,4
7306,4,5
7307,4,4
7308,4,5
7309,4,5
7310,4,6
7311,4,6
7312,4,4
7313,4,5
7314,4,4
7315,4,4
7316,4,6
7320,4,4
7321,4,4
7324,4,5
7325,4,4
7326,4,4
7327,4,4
7328,4,5
7329,4,4
7330,4,4
7331,4,6
7333,4,6
7334,4,4
7335,4,4
7337,4,5
7339,4,4
7341,4,5
7343,4,4
7344,4,4
7346,4,6
7347,4,5
7348,4,4
7349,4,6
7350,4,4
7351,4,6
7352,4,6
7353,4,5
7354,4,5
7355,4,4
7356,4,5
7357,4,4
7358,4,5
7359,4,4
7360,4,5
7361,4,4
7364,4,5
7365,4,4
7366,4,4
7367,4,5
7368,4,5
7370,4,8
7371,4,4
7372,4,4
7373,4,4
7374,4,4
7375,4,4
7376,4,5
7377,4,4
7378,4,4
7379,4,4
7381,4,6
7382,4,4
7384,4,5
7385,4,4
7386,4,4
7387,4,4
7388,4,6
7389,4,6
7390,4,5
7391,4,6
7392,4,5
7393,4,5
7394,4,4
7395,4,5
7396,4,4
7397,4,6
7398,4,6
7400,4,4
7402,4,4
7403,4,4
7404,4,4
7405,4,4
7406,4,4
7408,4,4
7411,4,4
7412,4,4
7414,4,5
7415,4,5
7417,4,4
7418,4,6
7419,4,4
7421,4,4
7422,4,4
7423,4,5
7424,4,4
7425,4,4
7429,4,5
7430,4,4
7431,4,5
7432,4,5
7433,4,5
7434,4,5
7436,4,5
7437,4,5
7438,4,4
7439,4,7
7440,4,4
7441,4,4
7442,4,4
7443,4,5
7444,4,4
7445,4,4
7446,4,4
7447,4,4
7448,4,5
7449,4,6
7450,4,4
7451,4,6
7452,4,7
7453,4,4
7454,4,4
7456,4,4
7457,4,4
7458,4,6
7459,4,4
7460,4,5
7461,4,4
7463,4,5
7464,4,4
7465,4,7
7466,4,4
7467,4,4
7468,4,5
7469,4,4
7470,4,4
7471,4,5
7472,4,6
7473,4,5
7474,4,4
7475,4,4
7476,4,4
7478,4,4
7480,4,4
7481,4,4
7482,4,4
7483,4,5
7484,4,6
7486,4,4
7487,4,4
7489,4,4
7490,4,6
7491,4,4
7492,4,4
7493,4,4
7494,4,4
7495,4,5
7496,4,6
7497,4,4
7498,4,5
7499,4,5
7500,4,5
7501,4,5
7502,4,4
7504,4,4
7505,4,5
7506,4,5
7507,4,5
7508,4,5
7509,4,5
7510,4,4
7511,4,4
7512,4,4
7514,4,5
7515,4,4
7517,4,4
7518,4,4
7519,4,5
7520,4,4
7521,4,4
7522,4,4
7523,4,4
7525,4,6
7526,4,4
7527,4,4
7528,4,7
7529,4,6
7530,4,5
7531,4,4
7532,4,4
7533,4,4
7534,4,4
7536,4,4
7538,4,5
7539,4,7
7540,4,5
7541,4,4
7542,4,4
7543,4,5
7544,4,5
7545,4,5
7546,4,4
7547,4,4
7548,4,4
7549,4,4
7550,4,4
7551,4,6
7552,4,4
7553,4,4
7554,4,5
7555,4,4
7556,4,6
7558,4,4
7559,4,4
7560,4,5
7561,4,4
7562,4,4
7563,4,4
7564,4,5
7565,4,4
7566,4,4
7567,4,5
7568,4,4
7569,4,4
7570,4,4
7572,4,5
7573,4,4
7574,4,4
7575,4,4
7576,4,4
7577,4,4
7578,4,4
7579,4,4
7580,4,5
7581,4,7
7582,4,4
7583,4,6
7584,4,4
7585,4,4
7586,4,5
7587,4,4
7588,4,4
7591,4,5
7592,4,4
7593,4,5
7594,4,4
7595,4,4
7596,4,4
7597,4,5
7598,4,5
7599,4,4
7600,4,5
7601,4,5
7602,4,4
7603,4,4
7604,4,4
7605,4,4
7606,4,5
7607,4,5
7608,4,4
7609,4,5
7611,4,4
7612,4,4
7613,4,4
7614,4,5
7615,4,4
7616,4,4
7617,4,4
7618,4,4
7619,4,4
7620,4,4
7621,4,4
7622,4,4
7623,4,4
7624,4,4
7625,4,4
7626,4,5
7627,4,4
7628,4,4
7629,4,5
7632,4,4
7636,4,4
7637,4,4
7639,4,5
7641,4,4
7642,4,6
7643,4,5
7644,4,4
7645,4,4
7648,4,4
7650,4,4
7651,4,4
7652,4,5
7655,4,6
7656,4,5
7657,4,4
7658,4,6
7659,4,4
7660,4,4
7661,4,4
7662,4,6
7663,4,6
7664,4,4
7665,4,4
7666,4,5
7667,4,4
7668,4,5
7669,4,7
7670,4,5
7671,4,4
7672,4,4
7673,4,4
7675,4,6
7676,4,4
7681,4,5
7682,4,5
7683,4,4
7685,4,4
7686,4,4
7687,4,4
7688,4,4
7689,4,6
7691,4,6
7692,4,5
7693,4,4
7694,4,6
7696,4,4
7697,4,6
7698,4,4
7699,4,4
7701,4,4
7702,4,4
7703,4,4
7704,4,4
7706,4,4
7707,4,4
7708,4,4
7709,4,4
7710,4,4
7711,4,5
7712,4,5
7713,4,4
7714,4,4
7715,4,4
7716,4,4
7717,4,6
7718,4,4
7719,4,4
7720,4,4
7721,4,4
7722,4,6
7723,4,4
7724,4,5
7725,4,5
7726,4,4
7727,4,4
7730,4,5
7731,4,4
7732,4,5
7733,4,5
7734,4,5
7735,4,6
7736,4,4
7737,4,4
7738,4,4
7739,4,4
7740,4,5
7741,4,4
7742,4,4
7743,4,5
7744,4,5
7745,4,4
7746,4,5
7747,4,6
7748,4,4
7750,4,4
7751,4,4
7752,4,4
7753,4,4
7754,4,5
7755,4,5
7756,4,4
7757,4,4
7758,4,5
7759,4,4
7760,4,5
7761,4,4
7763,4,6
7764,4,4
7765,4,5
7766,4,5
7767,4,6
7768,4,4
7769,4,5
7770,4,4
7771,4,6
7772,4,4
7773,4,4
7774,4,7
7776,4,4
7779,4,4
7780,4,4
7782,4,4
7786,4,5
7787,4,4
7788,4,4
7789,4,4
7790,4,5
7791,4,4
7792,4,5
7793,4,4
7795,4,5
7796,4,5
7798,4,5
7799,4,6
7800,4,4
7801,4,5
7802,4,4
7803,4,4
7804,4,5
7805,4,4
7806,4,4
7808,4,5
7809,4,5
7810,4,5
7811,4,4
7812,4,4
7813,4,5
7814,4,4
7815,4,4
7816,4,4
7817,4,4
7818,4,6
7819,4,4
7820,4,5
7821,4,4
7822,4,4
7825,4,5
7826,4,4
7827,4,4
7828,4,4
7829,4,4
7830,4,5
7831,4,4
7832,4,4
7835,4,6
7836,4,4
7837,4,4
7838,4,4
7839,4,4
7840,4,4
7841,4,5
7842,4,4
7843,4,5
7844,4,5
7845,4,4
7846,4,4
7847,4,4
7848,4,5
7849,4,4
7850,4,6
7851,4,6
7852,4,4
7853,4,5
7854,4,6
7855,4,4
7857,4,4
7859,4,4
7860,4,4
7861,4,5
7863,4,6
7864,4,4
7865,4,4
7866,4,4
7867,4,4
7869,4,7
7870,4,4
7871,4,5
7872,4,5
7873,4,4
7874,4,4
7875,4,5
7877,4,4
7879,4,5
7880,4,5
7882,4,7
7883,4,5
7885,4,6
7886,4,5
7887,4,5
7888,4,6
7889,4,5
7891,4,6
7892,4,6
7893,4,7
7895,4,4
7896,4,4
7897,4,4
7898,4,4
7899,4,4
7901,4,6
7902,4,4
7903,4,6
7904,4,4
7905,4,4
7906,4,4
7907,4,6
7908,4,4
7909,4,4
7910,4,4
7911,4,4
7912,4,4
7913,4,4
7915,4,5
7916,4,4
7917,4,5
7918,4,4
7919,4,5
7920,4,4
7921,4,4
7922,4,4
7923,4,4
7924,4,4
7925,4,6
7926,4,5
7927,4,5
7928,4,5
7929,4,4
7932,4,5
7933,4,4
7934,4,4
7937,4,4
7938,4,4
7939,4,4
7940,4,4
7941,4,4
7942,4,4
7943,4,4
7944,4,4
7945,4,4
7946,4,4
7947,4,4
7948,4,4
7949,4,5
7950,4,4
7951,4,7
7952,4,5
7953,4,4
7954,4,6
7955,4,4
7956,4,4
7958,4,4
7959,4,4
7960,4,4
7961,4,4
7962,4,4
7963,4,4
7964,4,6
7965,4,4
7966,4,5
7967,4,4
7969,4,5
7970,4,6
7971,4,5
7972,4,4
7973,4,5
7974,4,4
7975,4,4
7976,4,4
7977,4,4
7978,4,6
7979,4,5
7980,4,7
7981,4,4
7982,4,4
7983,4,5
7984,4,5
7985,4,6
7986,4,4
7987,4,4
7988,4,4
7989,4,5
7990,4,5
7991,4,5
7992,4,5
7993,4,5
7994,4,4
7995,4,5
7996,4,4
7997,4,5
7998,4,4
8000,4,6
8003,4,4
8004,4,4
8005,4,4
8006,4,5
8007,4,4
8008,4,4
8009,4,6
8010,4,4
8012,4,4
8013,4,4
8014,4,4
8015,4,6
8016,4,4
8017,4,4
8019,4,4
8020,4,6
8021,4,5
8022,4,4
8023,4,4
8024,4,5
8025,4,4
8026,4,6
8027,4,4
8028,4,4
8030,4,4
8031,4,4
8032,4,5
8033,4,6
8034,4,4
