window,pred_peak,upper_bound
8035,4,5
8036,4,6
8037,4,4
8038,4,4
8039,4,4
8040,4,4
8042,4,4
8043,4,7
8044,4,4
8045,4,4
8047,4,5
8050,4,4
8051,4,5
8052,4,4
8054,4,4
8055,4,4
8056,4,5
8057,4,5
8058,4,5
8059,4,4
8060,4,4
8061,4,4
8062,4,4
8063,4,6
8064,4,4
8066,4,4
8067,4,4
8068,4,4
8069,4,4
8071,4,5
8072,4,5
8073,4,5
8074,4,4
8075,4,5
8076,4,7
8077,4,4
8078,4,4
8079,4,4
8080,4,5
8081,4,4
8082,4,4
8083,4,5
8084,4,4
8085,4,5
8086,4,4
8087,4,4
8088,4,4
8089,4,5
8090,4,4
8091,4,4
8092,4,5
8093,4,5
8094,4,6
8095,4,5
8096,4,4
8097,4,4
8099,4,4
8100,4,5
8101,4,5
8102,4,5
8103,4,5
8104,4,4
8105,4,4
8106,4,4
8107,4,4
8108,4,4
8109,4,4
8110,4,4
8111,4,5
8112,4,4
8113,4,4
8114,4,4
8115,4,6
8116,4,4
8117,4,4
8118,4,4
8119,4,6
8121,4,4
8122,4,5
8123,4,4
8125,4,5
8126,4,4
8127,4,4
8128,4,5
8129,4,5
8130,4,6
8131,4,4
8132,4,4
8133,4,5
8134,4,4
8135,4,4
8136,4,4
8137,4,4
8138,4,4
8139,4,5
8141,4,4
8144,4,4
8145,4,5
8146,4,4
8147,4,5
8148,4,4
8150,4,5
8151,4,6
8152,4,4
8153,4,5
8154,4,5
8155,4,4
8156,4,4
8157,4,6
8158,4,5
8159,4,6
8160,4,5
8161,4,4
8162,4,4
8163,4,5
8164,4,4
8166,4,4
8167,4,5
8168,4,5
8169,4,5
8170,4,4
8171,4,4
8172,4,5
8173,4,6
8174,4,4
8175,4,5
8176,4,4
8177,4,4
8178,4,4
8179,4,4
8180,4,4
8181,4,4
8183,4,4
8184,4,4
8185,4,5
8186,4,4
8187,4,4
8188,4,5
8189,4,5
8190,4,6
8191,4,4
8192,4,6
8193,4,5
8194,4,5
8195,4,5
8197,4,4
8200,4,6
8201,4,4
8202,4,4
8203,4,5
8205,4,4
8206,4,4
8207,4,6
8208,4,4
8209,4,5
8210,4,4
8211,4,5
8212,4,5
8215,4,4
8216,4,5
8217,4,7
8220,4,5
8221,4,4
8222,4,4
8224,4,5
8225,4,4
8226,4,4
8227,4,6
8228,4,4
8229,4,4
8230,4,7
8231,4,4
8232,4,5
8234,4,4
8235,4,4
8236,4,4
8238,4,4
8240,4,4
8241,4,5
8245,4,4
8246,4,4
8247,4,4
8248,4,5
8249,4,4
8251,4,4
8252,4,4
8253,4,4
8254,4,4
8255,4,4
8256,4,4
8257,4,5
8258,4,4
8259,4,4
8260,4,5
8261,4,6
8262,4,6
8265,4,4
8269,4,8
8270,4,4
8271,4,4
8272,4,4
8273,4,5
8274,4,4
8276,4,4
8277,4,4
8280,4,4
8281,4,4
8282,4,5
8283,4,4
8284,4,4
8285,4,4
8286,4,5
8287,4,4
8288,4,6
8290,4,4
8291,4,4
8292,4,4
8293,4,5
8294,4,4
8295,4,4
8296,4,5
8297,4,4
8298,4,5
8299,4,6
8300,4,8
8301,4,4
8302,4,4
8303,4,4
8304,4,4
8305,4,4
8306,4,5
8307,4,4
8309,4,4
8312,4,4
8313,4,4
8314,4,4
8315,4,5
8316,4,4
8317,4,4
8319,4,5
8320,4,4
8321,4,5
8322,4,4
8323,4,6
8324,4,4
8327,4,4
8328,4,4
8329,4,4
8330,4,4
8331,4,5
8332,4,4
8333,4,4
8334,4,4
8335,4,4
8336,4,4
8337,4,4
8338,4,5
8339,4,4
8340,4,4
8341,4,4
8342,4,4
8343,4,5
8344,4,4
8345,4,6
8346,4,4
8347,4,5
8348,4,6
8350,4,4
8351,4,5
8354,4,4
8355,4,4
8357,4,5
8358,4,4
8359,4,4
8360,4,5
8361,4,4
8362,4,5
8363,4,4
8364,4,5
8365,4,5
8366,4,5
8367,4,4
8369,4,4
8370,4,5
8371,4,4
8373,4,4
8374,4,5
8375,4,4
8376,4,5
8379,4,4
8380,4,4
8381,4,4
8385,4,4
8386,4,6
8387,4,4
8388,4,6
8389,4,4
8391,4,4
8393,4,4
8394,4,5
8395,4,4
8396,4,6
8397,4,4
8398,4,4
8399,4,4
8400,4,6
8401,4,5
8402,4,5
8403,4,4
8404,4,6
8405,4,6
8406,4,6
8408,4,4
8409,4,5
8410,4,4
8411,4,4
8412,4,5
8413,4,5
8414,4,5
8415,4,5
8416,4,5
8417,4,4
8418,4,5
8419,4,5
8421,4,4
8422,4,4
8423,4,5
8424,4,4
8426,4,4
8427,4,4
8428,4,4
8429,4,4
8430,4,5
8431,4,4
8432,4,4
8434,4,5
8435,4,4
8437,4,5
8438,4,4
8439,4,4
8440,4,5
8441,4,5
8442,4,4
8443,4,4
8444,4,4
8445,4,4
8446,4,4
8447,4,5
8449,4,5
8450,4,5
8451,4,4
8452,4,5
8453,4,4
8454,4,5
8455,4,5
8456,4,5
8457,4,6
8458,4,6
8459,4,4
8461,4,6
8463,4,4
8464,4,7
8466,4,4
8467,4,5
8468,4,6
8469,4,5
8470,4,4
8471,4,4
8472,4,4
8473,4,4
8475,4,4
8476,4,5
8477,4,4
8478,4,4
8479,4,6
8480,4,4
8481,4,4
8482,4,4
8483,4,4
8484,4,4
8485,4,4
8486,4,6
8487,4,5
8488,4,4
8489,4,4
8490,4,4
8491,4,4
8492,4,4
8493,4,4
8494,4,5
8495,4,6
8496,4,5
8497,4,4
8498,4,4
8499,4,4
8500,4,6
8501,4,4
8502,4,4
8503,4,4
8504,4,5
8506,4,6
8507,4,4
8509,4,5
8510,4,5
8511,4,6
8512,4,4
8513,4,4
8514,4,6
8515,4,4
8516,4,4
8517,4,5
8518,4,4
8520,4,4
8521,4,4
8522,4,4
8526,4,4
8527,4,5
8528,4,4
8529,4,4
8530,4,5
8531,4,4
8532,4,4
8533,4,5
8534,4,4
8536,4,5
8537,4,4
8538,4,4
8539,4,4
8540,4,4
8541,4,4
8542,4,7
8544,4,4
8545,4,4
8546,4,4
8547,4,4
8548,4,6
8549,4,5
8550,4,6
8551,4,4
8552,4,4
8554,4,4
8555,4,4
8556,4,4
8557,4,5
8558,4,4
8560,4,4
8561,4,4
8562,4,5
8563,4,4
8565,4,4
8566,4,4
8567,4,6
8569,4,5
8570,4,5
8572,4,5
8573,4,5
8574,4,6
8575,4,4
8576,4,6
8577,4,4
8578,4,4
8579,4,5
8580,4,4
8581,4,5
8582,4,4
8583,4,5
8584,4,4
8585,4,5
8586,4,4
8587,4,5
8588,4,4
8589,4,4
8590,4,5
8591,4,4
8592,4,4
8593,4,4
8594,4,4
8595,4,4
8596,4,4
8598,4,5
8599,4,5
8600,4,4
8601,4,5
8602,4,6
8603,4,6
8604,4,4
8605,4,5
8606,4,4
8607,4,4
8608,4,4
8612,4,5
8615,4,4
8616,4,6
8621,4,4
8622,4,5
8625,4,6
8626,4,4
8627,4,5
8631,4,4
8634,4,4
8635,4,4
8636,4,4
8637,4,5
8638,4,4
8639,4,5
8640,4,4
8641,4,4
8643,4,6
8646,4,4
8647,4,4
8650,4,4
8651,4,4
8652,4,4
8653,4,4
8655,4,5
8656,4,4
8657,4,5
8659,4,6
8660,4,4
8661,4,5
8662,4,5
8663,4,5
8664,4,4
8665,4,5
8666,4,4
8667,4,5
8668,4,5
8669,4,5
8670,4,4
8671,4,5
8673,4,4
8674,4,5
8676,4,4
8677,4,4
8678,4,4
8679,4,4
8680,4,5
8681,4,5
8683,4,5
8684,4,4
8685,4,5
8686,4,4
8687,4,5
8690,4,6
8691,4,5
8692,4,4
8693,4,4
8694,4,4
8696,4,4
8698,4,4
8701,4,4
8702,4,4
8703,4,4
8705,4,4
8706,4,4
8707,4,4
8708,4,5
8709,4,5
8710,4,4
8711,4,4
8712,4,4
8713,4,5
8714,4,6
8715,4,4
8716,4,4
8717,4,5
8718,4,4
8720,4,5
8721,4,7
8722,4,4
8723,4,4
8724,4,5
8725,4,4
8726,4,4
8727,4,5
8728,4,5
8729,4,4
8730,4,4
8731,4,4
8732,4,6
8733,4,4
8734,4,4
8736,4,5
8737,4,4
8738,4,5
8739,4,5
8740,4,5
8741,4,5
8742,4,5
8744,4,4
8745,4,5
8746,4,4
8747,4,5
8750,4,5
8752,4,4
8753,4,5
8754,4,4
8755,4,4
8756,4,4
8757,4,5
8759,4,4
8760,4,5
8761,4,4
8762,4,4
8763,4,4
8764,4,5
8765,4,5
8766,4,4
8767,4,4
8768,4,4
8770,4,6
8771,4,4
8772,4,5
8773,4,4
8775,4,4
8776,4,5
8777,4,4
8778,4,4
8779,4,5
8780,4,6
8781,4,5
8782,4,4
8783,4,5
8784,4,4
8785,4,5
8786,4,4
8787,4,6
8790,4,5
8791,4,5
8792,4,5
8794,4,4
8796,4,5
8797,4,6
8798,4,4
8799,4,5
8800,4,5
8801,4,6
8802,4,5
8804,4,6
8805,4,4
8806,4,4
8807,4,4
8808,4,4
8811,4,4
8812,4,4
8813,4,6
8814,4,5
8815,4,4
8816,4,4
8817,4,4
8818,4,4
8819,4,4
8820,4,5
8821,4,4
8822,4,4
8823,4,4
8825,4,4
8826,4,4
8827,4,4
8828,4,4
8829,4,5
8831,4,5
8832,4,4
8833,4,4
8834,4,4
8835,4,5
8836,4,6
8837,4,4
8838,4,4
8839,4,5
8840,4,4
8841,4,4
8842,4,4
8843,4,4
8844,4,4
8845,4,4
8846,4,4
8848,4,4
8849,4,6
8850,4,6
8852,4,4
8856,4,4
8857,4,4
8858,4,4
8859,4,5
8860,4,4
8861,4,4
8862,4,4
8863,4,5
8865,4,5
8866,4,6
8867,4,6
8868,4,4
8869,4,4
8870,4,4
8871,4,7
8872,4,6
8873,4,6
8874,4,4
8875,4,4
8876,4,4
8877,4,4
8878,4,4
8879,4,5
8880,4,4
8881,4,4
8884,4,4
8885,4,4
8886,4,4
8887,4,4
8891,4,5
8892,4,4
8894,4,4
8896,4,4
8897,4,6
8898,4,5
8900,4,4
8901,4,5
8902,4,4
8903,4,4
8904,4,5
8905,4,6
8906,4,4
8907,4,4
8908,4,6
8911,4,4
8912,4,5
8913,4,5
8914,4,4
8916,4,5
8917,4,4
8918,4,4
8919,4,4
8920,4,5
8921,4,5
8922,4,4
8924,4,4
8925,4,4
8926,4,4
8927,4,4
8928,4,6
8929,4,4
8930,4,4
8931,4,4
8932,4,5
8933,4,6
8934,4,6
8935,4,4
8937,4,4
8938,4,6
8939,4,4
8941,4,5
8943,4,5
8944,4,4
8945,4,4
8947,4,5
8948,4,6
8949,4,5
8951,4,4
8952,4,4
8953,4,4
8956,4,5
8959,4,4
8961,4,6
8962,4,4
8963,4,6
8964,4,4
8965,4,6
8966,4,4
8967,4,4
8968,4,4
8972,4,4
8974,4,4
8975,4,5
8976,4,5
8977,4,4
8979,4,4
8980,4,5
8981,4,4
8982,4,4
8984,4,4
8985,4,6
8986,4,4
8987,4,4
8988,4,5
8989,4,5
8990,4,4
8991,4,4
8992,4,5
8993,4,5
8994,4,5
8995,4,4
8996,4,5
8997,4,6
8998,4,4
8999,4,7
9000,4,4
9001,4,5
9002,4,4
9003,4,4
9004,4,4
9006,4,6
9007,4,6
9008,4,4
9010,4,5
9011,4,4
9012,4,5
9013,4,4
9014,4,5
9016,4,4
9017,4,4
9018,4,5
9019,4,6
9020,4,5
9021,4,4
9022,4,4
9024,4,4
9025,4,5
9026,4,5
9027,4,5
9028,4,4
9029,4,5
9030,4,4
9031,4,6
9032,4,6
9035,4,5
9036,4,6
9037,4,4
9038,4,4
9039,4,4
9040,4,4
9044,4,4
9045,4,5
9046,4,7
9048,4,5
9049,4,4
9050,4,4
9051,4,6
9052,4,4
9053,4,4
9054,4,5
9055,4,5
9056,4,4
9057,4,6
9058,4,5
9059,4,4
9060,4,4
9062,4,4
9063,4,5
9065,4,4
9066,4,6
9067,4,4
9069,4,6
9070,4,4
9071,4,4
9072,4,5
9073,4,4
9074,4,4
9075,4,4
9076,4,4
9077,4,6
9078,4,5
9079,4,5
9080,4,5
9081,4,6
9082,4,4
9083,4,5
9085,4,4
9086,4,4
9088,4,4
9089,4,4
9090,4,4
9091,4,4
9092,4,4
9093,4,7
9094,4,4
9095,4,5
9096,4,4
9097,4,4
9099,4,4
9100,4,4
9101,4,6
9102,4,4
9103,4,5
9104,4,5
9105,4,4
9106,4,4
9107,4,5
9108,4,4
9112,4,4
9114,4,5
9115,4,4
9116,4,4
9117,4,4
9118,4,4
9119,4,4
9121,4,4
9122,4,4
9123,4,4
9124,4,5
9126,4,4
9127,4,4
9128,4,6
9130,4,4
9131,4,5
9132,4,5
9133,4,4
9134,4,4
9136,4,4
9140,4,4
9142,4,4
9143,4,4
9144,4,4
9145,4,6
9146,4,4
9150,4,5
9151,4,4
9152,4,5
9153,4,4
9154,4,4
9156,4,6
9158,4,4
9159,4,4
9160,4,5
9161,4,4
9163,4,5
9164,4,4
9165,4,4
9166,4,4
9167,4,4
9168,4,4
9169,4,5
9171,4,8
9172,4,5
9173,4,4
9175,4,4
9176,4,4
9177,4,4
9179,4,4
9180,4,5
9181,4,6
9182,4,5
9184,4,4
9187,4,4
9188,4,4
9189,4,5
9190,4,4
9192,4,4
9194,4,4
9195,4,4
9196,4,5
9197,4,4
9199,4,7
9200,4,4
9201,4,4
9202,4,4
9203,4,4
9205,4,5
9206,4,6
9208,4,6
9210,4,4
9211,4,5
9212,4,4
9213,4,4
9214,4,5
9215,4,4
9216,4,5
9217,4,4
9218,4,4
9219,4,5
9220,4,4
9221,4,4
9222,4,5
9223,4,4
9224,4,4
9225,4,4
9226,4,4
9227,4,4
9228,4,4
9229,4,4
9230,4,4
9231,4,5
9233,4,8
9235,4,4
9237,4,6
9238,4,4
9239,4,4
9240,4,4
9241,4,5
9243,4,4
9245,4,5
9246,4,4
9247,4,7
9248,4,4
9249,4,4
9250,4,4
9251,4,4
9252,4,4
9253,4,4
9255,4,4
9256,4,5
9257,4,4
9258,4,4
9260,4,5
9261,4,4
9263,4,4
9265,4,4
9266,4,4
9267,4,4
9268,4,4
9269,4,4
9270,4,7
9271,4,4
9272,4,4
9273,4,4
9274,4,5
9275,4,5
9276,4,4
9277,4,4
9278,4,4
9279,4,4
9280,4,5
9281,4,4
9282,4,5
9283,4,4
9284,4,4
9285,4,4
9286,4,4
9287,4,4
9288,4,4
9289,4,4
9290,4,5
9291,4,6
9293,4,4
9294,4,4
9295,4,4
9296,4,4
9297,4,5
9299,4,5
9300,4,4
9301,4,5
9303,4,4
9304,4,4
9305,4,4
9306,4,4
9307,4,5
9308,4,4
9309,4,5
9310,4,4
9311,4,4
9312,4,4
9314,4,5
9315,4,5
9316,4,4
9317,4,6
9318,4,4
9319,4,4
9321,4,4
9322,4,4
9323,4,4
9324,4,4
9326,4,5
9327,4,6
9328,4,6
9329,4,4
9330,4,4
9331,4,4
9332,4,4
9333,4,4
9334,4,4
9335,4,4
9336,4,5
9337,4,4
9338,4,5
9339,4,6
9340,4,5
9341,4,5
9342,4,5
9343,4,4
9344,4,4
9345,4,4
9346,4,4
9347,4,7
9348,4,4
9350,4,4
9351,4,5
9352,4,4
9354,4,4
9356,4,4
9357,4,5
9358,4,4
9359,4,5
9361,4,4
9362,4,4
9363,4,5
9364,4,4
9365,4,4
9366,4,4
9367,4,5
9368,4,4
9369,4,4
9370,4,4
9371,4,4
9372,4,5
9373,4,4
9374,4,5
9375,4,4
9376,4,4
9377,4,5
9378,4,5
9379,4,4
9380,4,5
9381,4,5
9382,4,4
9385,4,7
9386,4,4
9387,4,4
9389,4,4
9390,4,4
9391,4,4
9392,4,4
9396,4,5
9397,4,5
9398,4,6
9399,4,4
9400,4,4
9401,4,4
9403,4,4
9404,4,5
9405,4,4
9406,4,4
9407,4,4
9408,4,4
9409,4,4
9410,4,4
9412,4,4
9413,4,4
9414,4,4
9415,4,5
9416,4,4
9417,4,4
9419,4,4
9420,4,4
9421,4,4
9423,4,4
9424,4,4
9425,4,4
9426,4,4
9428,4,4
9429,4,4
9430,4,4
9431,4,4
9432,4,5
9433,4,5
9434,4,4
9435,4,4
9436,4,4
9437,4,4
9438,4,4
9440,4,5
9441,4,5
9442,4,5
9443,4,4
9444,4,4
9445,4,4
9446,4,6
9447,4,4
9448,4,4
9450,4,4
9451,4,4
9452,4,4
9455,4,4
9456,4,4
9457,4,4
9458,4,5
9459,4,4
9460,4,6
9461,4,5
9462,4,4
9463,4,5
9465,4,4
9467,4,4
9468,4,5
9469,4,4
9470,4,5
9471,4,4
9474,4,5
9475,4,6
9477,4,5
9478,4,6
9479,4,4
9480,4,5
9481,4,4
9482,4,4
9483,4,4
9484,4,4
9485,4,5
9486,4,4
9487,4,4
9488,4,6
9489,4,4
9491,4,4
9492,4,4
9493,4,4
9494,4,4
9495,4,4
9496,4,4
9497,4,4
9498,4,4
9499,4,4
9500,4,4
9501,4,4
9502,4,4
9503,4,5
9504,4,5
9506,4,5
9507,4,5
9510,4,4
9511,4,4
9513,4,8
9514,4,5
9515,4,6
9516,4,6
9517,4,4
9518,4,6
9520,4,8
9522,4,4
9523,4,4
9524,4,5
9525,4,4
9526,4,4
9528,4,4
9529,4,4
9530,4,4
9531,4,4
9532,4,5
9533,4,5
9534,4,4
9536,4,5
9537,4,5
9538,4,5
9539,4,4
9540,4,5
9541,4,4
9543,4,6
9544,4,4
9545,4,4
9546,4,4
9550,4,5
9551,4,4
9552,4,4
9553,4,4
9554,4,4
9555,4,4
9556,4,5
9557,4,4
9558,4,5
9559,4,5
9560,4,4
9561,4,4
9562,4,6
9563,4,5
9564,4,4
9565,4,5
9566,4,4
9567,4,4
9568,4,4
9569,4,4
9570,4,4
9571,4,5
9572,4,5
9573,4,4
9574,4,4
9575,4,6
9576,4,5
9578,4,5
9579,4,4
9580,4,5
9581,4,4
9582,4,5
9583,4,4
9584,4,4
9585,4,4
9586,4,5
9588,4,4
9589,4,5
9590,4,4
9591,4,4
9592,4,4
9594,4,5
9595,4,4
9596,4,4
9597,4,4
9598,4,4
9599,4,4
9601,4,4
9602,4,5
9603,4,4
9605,4,4
9606,4,4
9607,4,4
9608,4,4
9609,4,4
9610,4,4
9611,4,5
9612,4,4
9613,4,5
9614,4,4
9615,4,5
9616,4,4
9619,4,8
9621,4,5
9622,4,4
9623,4,6
9624,4,4
9625,4,5
9626,4,4
9627,4,5
9628,4,4
9629,4,4
9630,4,4
9631,4,6
9632,4,4
9633,4,4
9634,4,6
9635,4,5
9637,4,5
9638,4,4
9639,4,5
9640,4,5
9641,4,4
9642,4,5
9643,4,6
9644,4,4
9645,4,4
9648,4,5
9649,4,4
9650,4,4
9651,4,6
9652,4,4
9653,4,6
9654,4,4
9655,4,4
9656,4,5
9657,4,4
9658,4,6
9659,4,4
9660,4,5
9661,4,4
9664,4,4
9665,4,5
9666,4,5
9669,4,6
9670,4,4
9671,4,5
9673,4,5
9674,4,4
9675,4,5
9676,4,4
9677,4,4
9678,4,7
9679,4,5
9680,4,5
9681,4,4
9682,4,4
9683,4,4
9684,4,4
9685,4,4
9687,4,4
9688,4,5
9689,4,4
9690,4,4
9691,4,5
9692,4,5
9694,4,7
9695,4,5
9696,4,5
9697,4,5
9698,4,4
9700,4,4
9701,4,4
9702,4,4
9703,4,4
9704,4,5
9705,4,5
9706,4,4
9709,4,4
9710,4,4
9712,4,4
9713,4,4
9714,4,7
9715,4,4
9717,4,5
9718,4,5
9719,4,6
9720,4,6
9721,4,4
9722,4,4
9723,4,4
9724,4,4
9726,4,5
9727,4,4
9728,4,4
9729,4,4
9730,4,4
9731,4,4
9733,4,4
9734,4,5
9735,4,4
9737,4,4
9739,4,5
9740,4,5
9741,4,4
9742,4,5
9743,4,4
9744,4,4
9746,4,6
9748,4,4
9749,4,4
9750,4,4
9752,4,4
9753,4,5
9755,4,4
9756,4,4
9757,4,4
9758,4,4
9759,4,4
9761,4,5
9763,4,4
9765,4,4
9766,4,6
9767,4,4
9768,4,4
9769,4,4
9770,4,5
9771,4,4
9772,4,4
9773,4,6
9774,4,4
9776,4,8
9777,4,4
9778,4,4
9779,4,4
9780,4,5
9782,4,4
9783,4,6
9786,4,4
9787,4,5
9788,4,5
9790,4,5
9791,4,4
9794,4,4
9795,4,6
9796,4,4
9797,4,4
9798,4,4
9800,4,5
9801,4,4
9802,4,4
9803,4,4
9804,4,4
9805,4,4
9806,4,4
9807,4,5
9808,4,4
9809,4,4
9810,4,5
9811,4,4
9812,4,4
9813,4,4
9814,4,4
9815,4,6
9816,4,4
9817,4,4
9818,4,6
9819,4,5
9820,4,5
9821,4,4
9822,4,6
9823,4,6
9825,4,4
9829,4,4
9830,4,5
9831,4,4
9832,4,4
9833,4,4
9834,4,4
9835,4,6
9836,4,5
9837,4,4
9838,4,4
9839,4,4
9840,4,4
9841,4,4
9846,4,4
9847,4,5
9848,4,4
9849,4,4
9850,4,4
9851,4,4
9852,4,4
9853,4,4
9854,4,4
9855,4,4
9856,4,5
9857,4,5
9858,4,5
9859,4,4
9860,4,4
9861,4,5
9864,4,4
9865,4,5
9866,4,4
9867,4,4
9868,4,5
9869,4,6
9870,4,4
9871,4,6
9872,4,4
9873,4,5
9874,4,4
9875,4,5
9876,4,4
9877,4,4
9878,4,5
9879,4,5
9880,4,5
9881,4,4
9883,4,4
9884,4,5
9885,4,4
9886,4,4
9887,4,4
9888,4,6
9889,4,6
9890,4,5
9891,4,6
9892,4,4
9893,4,6
9894,4,5
9895,4,4
9896,4,4
9897,4,4
9899,4,4
9901,4,4
9902,4,5
9904,4,4
9905,4,5
9906,4,5
9907,4,6
9908,4,5
9909,4,4
9910,4,5
9911,4,4
9912,4,5
9913,4,4
9914,4,4
9915,4,5
9916,4,4
9917,4,4
9918,4,4
9919,4,4
9922,4,4
9923,4,4
9924,4,5
9925,4,5
9926,4,6
9927,4,5
9928,4,5
9929,4,4
9930,4,5
9931,4,4
9932,4,5
9933,4,4
9934,4,4
9935,4,4
9936,4,5
9937,4,5
9938,4,4
9940,4,4
9941,4,5
9942,4,4
9943,4,4
9944,4,4
9945,4,4
9946,4,6
9947,4,4
9948,4,4
9949,4,4
9950,4,6
9951,4,4
9952,4,4
9953,4,4
9954,4,4
9955,4,4
9956,4,4
9957,4,4
9959,4,4
9960,4,4
9961,4,6
9962,4,5
9964,4,5
9966,4,4
9967,4,4
9968,4,4
9969,4,4
9970,4,5
9971,4,4
9972,4,4
9973,4,5
9974,4,6
9975,4,4
9976,4,4
9977,4,4
9979,4,7
9980,4,4
9981,4,5
9982,4,4
9984,4,4
9985,4,4
9986,4,5
9990,4,5
9991,4,4
9992,4,5
9993,4,4
9994,4,4
9995,4,4
9996,4,4
9997,4,7
9999,4,4
10000,4,6
10001,4,5
10002,4,5
10003,4,4
10004,4,5
10005,4,4
10007,4,4
10008,4,4
10009,4,4
10010,4,5
10011,4,4
10013,4,4
10014,4,4
10016,4,5
10017,4,4
10018,4,4
10019,4,5
10021,4,4
10023,4,6
10026,4,4
10027,4,4
10028,4,5
10029,4,5
10030,4,4
10031,4,4
10032,4,4
10033,4,4
10034,4,7
10036,4,5
10038,4,4
10039,4,4
10041,4,4
10042,4,6
10043,4,5
10044,4,5
10045,4,5
10046,4,6
10047,4,4
10048,4,4
10049,4,4
10050,4,5
10051,4,4
10052,4,5
10053,4,4
10054,4,4
10055,4,4
10056,4,4
10058,4,4
10059,4,4
10060,4,5
