window,pred_peak,upper_bound
10061,4,4
10062,4,5
10063,4,5
10065,4,4
10066,4,4
10068,4,4
10069,4,6
10070,4,4
10071,4,4
10072,4,4
10073,4,4
10074,4,4
10075,4,5
10076,4,4
10079,4,6
10080,4,5
10081,4,5
10082,4,4
10083,4,5
10084,4,4
10085,4,5
10086,4,4
10087,4,4
10088,4,4
10089,4,7
10090,4,5
10091,4,5
10092,4,4
10093,4,5
10094,4,4
10095,4,5
10096,4,4
10097,4,4
10099,4,5
10101,4,5
10102,4,5
10103,4,4
10106,4,4
10107,4,4
10108,4,4
10109,4,6
10111,4,5
10115,4,5
10117,4,4
10118,4,4
10119,4,4
10120,4,4
10121,4,6
10122,4,5
10123,4,4
10124,4,5
10125,4,4
10126,4,5
10127,4,4
10128,4,4
10129,4,5
10130,4,5
10131,4,5
10134,4,5
10138,4,5
10139,4,4
10140,4,4
10141,4,4
10142,4,4
10143,4,5
10144,4,4
10145,4,4
10146,4,4
10147,4,7
10148,4,4
10149,4,6
10150,4,4
10151,4,7
10152,4,5
10153,4,5
10154,4,4
10155,4,4
10156,4,4
10157,4,4
10158,4,4
10159,4,5
10160,4,5
10164,4,5
10165,4,5
10166,4,4
10167,4,4
10168,4,4
10169,4,4
10170,4,5
10171,4,5
10172,4,5
10173,4,4
10174,4,6
10175,4,4
10176,4,4
10177,4,5
10178,4,4
10179,4,4
10180,4,4
10181,4,4
10182,4,4
10183,4,5
10184,4,4
10185,4,4
10186,4,4
10187,4,5
10188,4,4
10189,4,5
10190,4,5
10191,4,7
10192,4,4
10193,4,4
10194,4,4
10195,4,5
10196,4,4
10197,4,4
10198,4,4
10200,4,4
10201,4,4
10203,4,6
10204,4,4
10205,4,6
10206,4,4
10207,4,4
10208,4,4
10209,4,4
10210,4,5
10211,4,4
10212,4,5
10213,4,6
10214,4,5
10215,4,4
10216,4,5
10217,4,4
10218,4,6
10219,4,7
10220,4,6
10221,4,4
10222,4,5
10223,4,4
10224,4,5
10225,4,4
10226,4,4
10227,4,4
10228,4,4
10230,4,4
10231,4,4
10236,4,4
10237,4,4
10238,4,5
10239,4,4
10240,4,4
10241,4,5
10243,4,5
10244,4,4
10248,4,4
10249,4,4
10250,4,5
10251,4,4
10252,4,4
10253,4,4
10254,4,4
10255,4,4
10256,4,4
10257,4,4
10258,4,5
10259,4,5
10260,4,6
10261,4,4
10262,4,4
10263,4,4
10265,4,4
10266,4,7
10267,4,4
10268,4,4
10269,4,5
10270,4,4
10271,4,4
10273,4,5
10275,4,5
10276,4,5
10277,4,4
10278,4,4
10280,4,4
10281,4,4
10282,4,5
10283,4,5
10284,4,5
10285,4,5
10288,4,5
10291,4,5
10292,4,5
10294,4,6
10295,4,5
10296,4,4
10297,4,5
10298,4,4
10299,4,4
10300,4,5
10302,4,5
10303,4,5
10305,4,5
10306,4,4
10307,4,4
10308,4,4
10309,4,5
10310,4,5
10311,4,5
10312,4,4
10313,4,6
10314,4,4
10315,4,4
10316,4,4
10317,4,4
10318,4,4
10319,4,5
10320,4,4
10321,4,4
10322,4,5
10323,4,4
10325,4,4
10326,4,5
10327,4,7
10328,4,4
10329,4,4
10330,4,5
10331,4,6
10332,4,4
10333,4,4
10334,4,4
10335,4,4
10339,4,4
10340,4,4
10341,4,6
10342,4,4
10343,4,4
10344,4,5
10345,4,4
10346,4,4
10347,4,4
10348,4,4
10349,4,4
10350,4,4
10353,4,4
10354,4,4
10355,4,4
10356,4,4
10357,4,5
10358,4,5
10360,4,4
10361,4,4
10362,4,5
10363,4,5
10364,4,4
10365,4,5
10366,4,5
10367,4,5
10368,4,4
10369,4,5
10370,4,5
10371,4,4
10372,4,5
10373,4,6
10374,4,5
10375,4,5
10376,4,4
10377,4,4
10378,4,4
10379,4,4
10382,4,4
10383,4,4
10384,4,5
10385,4,6
10386,4,4
10387,4,5
10388,4,5
10389,4,5
10390,4,6
10391,4,4
10392,4,4
10393,4,4
10394,4,4
10395,4,5
10396,4,6
10397,4,4
10398,4,7
10399,4,4
10401,4,4
10402,4,4
10403,4,4
10404,4,6
10405,4,4
10406,4,4
10407,4,4
10408,4,4
10409,4,4
10410,4,4
10411,4,5
10413,4,5
10414,4,4
10416,4,4
10417,4,5
10418,4,4
10419,4,4
10420,4,4
10421,4,4
10422,4,4
10423,4,4
10424,4,5
10425,4,4
10426,4,5
10428,4,4
10429,4,4
10432,4,4
10435,4,4
10436,4,5
10437,4,5
10438,4,4
10439,4,4
10440,4,4
10441,4,4
10442,4,4
10443,4,4
10444,4,4
10445,4,4
10446,4,5
10447,4,8
10448,4,6
10449,4,4
10450,4,4
10451,4,4
10452,4,4
10453,4,4
10454,4,4
10455,4,4
10456,4,4
10459,4,4
10460,4,4
10461,4,5
10462,4,4
10463,4,4
10464,4,4
10465,4,6
10466,4,4
10467,4,4
10469,4,4
10470,4,6
10471,4,4
10472,4,4
10473,4,4
10474,4,4
10475,4,4
10476,4,4
10477,4,7
10478,4,6
10479,4,5
10480,4,4
10481,4,5
10482,4,5
10483,4,4
10484,4,4
10485,4,6
10486,4,4
10487,4,4
10488,4,5
10489,4,5
10490,4,4
10491,4,5
10492,4,5
10493,4,4
10494,4,4
10495,4,5
10496,4,4
10497,4,4
10498,4,4
10500,4,4
10501,4,6
10502,4,4
10503,4,4
10504,4,4
10506,4,4
10507,4,4
10508,4,5
10509,4,4
10510,4,5
10512,4,5
10513,4,5
10514,4,5
10515,4,4
10516,4,4
10518,4,4
10519,4,4
10520,4,5
10521,4,4
10522,4,4
10523,4,4
10524,4,4
10525,4,4
10526,4,4
10527,4,4
10528,4,4
10529,4,6
10530,4,6
10531,4,4
10532,4,5
10533,4,4
10534,4,4
10536,4,4
10537,4,6
10538,4,5
10540,4,4
10541,4,4
10542,4,4
10543,4,4
10544,4,5
10545,4,4
10546,4,4
10547,4,4
10550,4,6
10551,4,4
10552,4,6
10553,4,4
10554,4,7
10555,4,5
10556,4,4
10557,4,4
10558,4,5
10559,4,5
10561,4,6
10562,4,6
10563,4,4
10564,4,4
10565,4,5
10566,4,5
10567,4,4
10568,4,5
10569,4,5
10570,4,4
10571,4,5
10572,4,4
10573,4,4
10574,4,5
10575,4,5
10576,4,4
10579,4,4
10582,4,6
10583,4,6
10584,4,6
10585,4,4
10587,4,4
10589,4,6
10591,4,4
10592,4,6
10593,4,4
10596,4,5
10598,4,4
10599,4,4
10600,4,5
10603,4,5
10605,4,6
10607,4,4
10608,4,4
10609,4,4
10610,4,6
10611,4,4
10612,4,4
10613,4,4
10614,4,4
10616,4,5
10617,4,5
10618,4,4
10619,4,4
10621,4,6
10624,4,6
10625,4,4
10626,4,4
10627,4,4
10628,4,5
10629,4,4
10630,4,5
10633,4,8
10634,4,4
10635,4,5
10636,4,4
10637,4,4
10638,4,5
10639,4,5
10640,4,6
10642,4,4
10643,4,5
10645,4,5
10647,4,4
10648,4,4
10650,4,7
10651,4,4
10654,4,4
10655,4,4
10656,4,6
10658,4,5
10659,4,4
10661,4,5
10663,4,4
10664,4,5
10665,4,6
10666,4,4
10667,4,5
10670,4,4
10673,4,5
10675,4,5
10679,4,4
10680,4,5
10681,4,4
10682,4,4
10683,4,6
10685,4,4
10686,4,4
10687,4,4
10688,4,5
10689,4,4
10690,4,4
10691,4,4
10692,4,4
10693,4,4
10694,4,4
10695,4,5
10696,4,4
10697,4,4
10698,4,4
10699,4,4
10700,4,4
10701,4,4
10702,4,5
10703,4,4
10704,4,4
10705,4,4
10706,4,4
10707,4,4
10708,4,4
10710,4,6
10711,4,5
10712,4,5
10713,4,5
10714,4,6
10716,4,5
10717,4,4
10718,4,4
10720,4,5
10721,4,4
10722,4,4
10723,4,4
10724,4,4
10725,4,5
10726,4,4
10727,4,6
10728,4,4
10729,4,5
10730,4,4
10731,4,4
10732,4,5
10733,4,4
10734,4,5
10735,4,4
10736,4,4
10737,4,4
10738,4,5
10739,4,4
10740,4,4
10741,4,5
10742,4,6
10743,4,5
10744,4,4
10745,4,5
10746,4,4
10747,4,4
10748,4,5
10749,4,5
10750,4,4
10751,4,5
10752,4,4
10753,4,5
10756,4,5
10757,4,5
10758,4,5
10759,4,4
10760,4,5
10761,4,5
10763,4,6
10764,4,4
10765,4,5
10766,4,4
10768,4,5
10769,4,6
10770,4,4
10771,4,6
10772,4,4
10774,4,4
10776,4,4
10777,4,5
10778,4,6
10779,4,5
10780,4,7
10781,4,5
10782,4,4
10783,4,4
10784,4,4
10785,4,4
10786,4,4
10787,4,7
10788,4,5
10789,4,4
10790,4,7
10792,4,4
10793,4,4
10794,4,4
10795,4,4
10797,4,5
10798,4,4
10799,4,6
10800,4,4
10801,4,6
10802,4,4
10803,4,5
10804,4,4
10805,4,4
10806,4,5
10807,4,4
10810,4,5
10811,4,4
10812,4,4
10813,4,4
10814,4,5
10815,4,4
10816,4,5
10817,4,5
10818,4,4
10819,4,4
10820,4,4
10821,4,5
10822,4,4
10823,4,5
10824,4,4
10825,4,6
10826,4,4
10827,4,4
10828,4,5
10829,4,4
10830,4,6
10831,4,4
10832,4,4
10833,4,4
10834,4,4
10835,4,5
10836,4,4
10837,4,4
10838,4,5
10840,4,5
10843,4,4
10844,4,4
10845,4,4
10846,4,5
10847,4,4
10848,4,4
10849,4,4
10850,4,4
10851,4,4
10852,4,4
10853,4,4
10854,4,6
10855,4,5
10856,4,5
10857,4,5
10858,4,4
10859,4,5
10860,4,6
10862,4,4
10863,4,4
10864,4,4
10866,4,4
10867,4,4
10868,4,4
10869,4,4
10870,4,4
10871,4,7
10872,4,5
10873,4,4
10874,4,4
10875,4,5
10876,4,5
10877,4,4
10878,4,4
10880,4,5
10881,4,4
10882,4,4
10883,4,4
10884,4,5
10885,4,4
10886,4,4
10887,4,4
10888,4,4
10889,4,4
10891,4,4
10892,4,4
10893,4,5
10895,4,4
10896,4,4
10897,4,5
10898,4,4
10899,4,5
10901,4,5
10902,4,4
10903,4,5
10905,4,6
10906,4,4
10907,4,4
10908,4,5
10909,4,4
10910,4,7
10911,4,5
10912,4,5
10914,4,6
10915,4,4
10916,4,4
10917,4,5
10918,4,5
10919,4,4
10920,4,4
10921,4,4
10922,4,5
10923,4,4
10924,4,5
10926,4,5
10927,4,5
10928,4,4
10929,4,4
10930,4,4
10931,4,4
10932,4,5
10933,4,4
10936,4,8
10937,4,5
10938,4,4
10939,4,4
10940,4,4
10941,4,4
10942,4,5
10943,4,5
10944,4,5
10948,4,4
10949,4,4
10950,4,5
10951,4,4
10952,4,4
10953,4,4
10954,4,4
10955,4,5
10956,4,4
10957,4,4
10959,4,5
10960,4,7
10961,4,5
10962,4,4
10963,4,5
10964,4,4
10965,4,5
10966,4,4
10967,4,4
10968,4,5
10969,4,4
10970,4,5
10971,4,5
10972,4,4
10973,4,5
10974,4,4
10979,4,7
10980,4,4
10981,4,4
10982,4,6
10983,4,4
10984,4,4
10985,4,7
10986,4,4
10987,4,4
10988,4,4
10990,4,4
10992,4,4
10993,4,6
10995,4,5
10996,4,4
10998,4,4
10999,4,4
11000,4,4
11001,4,4
11002,4,4
11003,4,4
11004,4,5
11005,4,4
11007,4,4
11008,4,4
11009,4,4
11010,4,5
11011,4,5
11012,4,4
11013,4,4
11014,4,5
11015,4,5
11016,4,6
11017,4,5
11018,4,5
11019,4,5
11021,4,5
11022,4,4
11023,4,4
11024,4,4
11025,4,4
11026,4,4
11027,4,5
11028,4,5
11029,4,4
11030,4,5
11031,4,7
11033,4,4
11034,4,4
11035,4,4
11036,4,5
11037,4,4
11038,4,4
11039,4,6
11040,4,4
11041,4,5
11042,4,5
11044,4,4
11045,4,4
11046,4,4
11048,4,6
11049,4,5
11050,4,6
11051,4,4
11052,4,5
11053,4,5
11054,4,4
11055,4,4
11056,4,4
11058,4,4
11059,4,6
11060,4,5
11061,4,4
11062,4,4
11064,4,5
11065,4,6
11066,4,5
11067,4,4
11068,4,4
11070,4,4
11071,4,4
11072,4,4
11073,4,4
11074,4,4
11075,4,4
11076,4,4
11077,4,5
11078,4,4
11079,4,5
11080,4,4
11082,4,4
11083,4,5
11085,4,6
11086,4,4
11087,4,5
11088,4,5
11089,4,5
11090,4,5
11092,4,6
11093,4,4
11094,4,4
11096,4,6
11097,4,4
11098,4,5
11099,4,4
11100,4,6
11102,4,4
11103,4,5
11104,4,6
11105,4,4
11106,4,6
11107,4,4
11108,4,5
11109,4,5
11110,4,4
11112,4,6
11113,4,4
11114,4,4
11115,4,5
11116,4,5
11117,4,4
11118,4,4
11119,4,5
11120,4,4
11121,4,4
11122,4,4
11123,4,5
11124,4,5
11125,4,4
11127,4,5
11128,4,4
11129,4,4
11131,4,4
11132,4,4
11133,4,4
11134,4,5
11135,4,4
11136,4,5
11138,4,4
11139,4,5
11140,4,6
11141,4,5
11142,4,4
11143,4,5
11144,4,4
11146,4,4
11147,4,5
11148,4,4
11149,4,4
11151,4,5
11152,4,4
11153,4,4
11154,4,4
11155,4,6
11156,4,4
11158,4,8
11160,4,4
11161,4,4
11162,4,4
11164,4,4
11165,4,4
11168,4,4
11169,4,6
11170,4,6
11172,4,6
11173,4,4
11174,4,5
11175,4,6
11176,4,4
11177,4,4
11178,4,6
11179,4,5
11180,4,5
11181,4,5
11182,4,6
11183,4,5
11185,4,6
11186,4,4
11187,4,4
11188,4,5
11189,4,4
11190,4,4
11192,4,4
11193,4,4
11194,4,4
11195,4,4
11196,4,4
11197,4,5
11198,4,5
11200,4,7
11201,4,4
11204,4,4
11206,4,4
11207,4,4
11208,4,4
11209,4,4
11210,4,4
11211,4,5
11213,4,4
11214,4,4
11215,4,4
11216,4,4
11217,4,4
11218,4,4
11219,4,6
11221,4,5
11222,4,4
11223,4,4
11224,4,4
11225,4,4
11226,4,5
11227,4,6
11229,4,5
11230,4,4
11231,4,4
11232,4,4
11233,4,4
11234,4,4
11235,4,4
11236,4,4
11237,4,4
11238,4,5
11239,4,4
11241,4,6
11242,4,4
11243,4,4
11244,4,4
11245,4,4
11246,4,5
11247,4,5
11248,4,4
11249,4,4
11250,4,4
11253,4,4
11254,4,4
11255,4,4
11256,4,6
11257,4,7
11259,4,4
11260,4,6
11262,4,4
11263,4,4
11264,4,4
11265,4,4
11266,4,5
11267,4,6
11270,4,4
11271,4,4
11272,4,4
11274,4,6
11275,4,4
11276,4,5
11277,4,4
11278,4,4
11279,4,4
11280,4,6
11281,4,5
11282,4,4
11283,4,4
11284,4,4
11285,4,4
11286,4,4
11287,4,4
11288,4,4
11289,4,6
11290,4,4
11291,4,6
11293,4,6
11294,4,4
11295,4,5
11296,4,5
11297,4,6
11298,4,4
11299,4,4
11300,4,4
11301,4,5
11303,4,4
11306,4,5
11307,4,4
11308,4,4
11310,4,4
11311,4,4
11314,4,5
11315,4,4
11316,4,4
11317,4,6
11318,4,4
11319,4,4
11320,4,4
11321,4,5
11322,4,4
11323,4,4
11324,4,4
11325,4,4
11326,4,5
11327,4,4
11328,4,4
11329,4,5
11330,4,5
11331,4,4
11332,4,4
11333,4,4
11335,4,4
11336,4,5
11337,4,4
11338,4,4
11339,4,5
11341,4,5
11342,4,4
11343,4,4
11344,4,5
11345,4,5
11347,4,7
11348,4,6
11349,4,5
11350,4,4
11351,4,5
11352,4,4
11353,4,4
11354,4,5
11355,4,4
11356,4,6
11357,4,4
11358,4,4
11360,4,4
11361,4,4
11362,4,4
11363,4,4
11364,4,4
11365,4,4
11366,4,6
11368,4,5
11369,4,4
11370,4,4
11371,4,5
11372,4,4
11374,4,4
11375,4,4
11376,4,4
11377,4,4
11379,4,6
11380,4,4
11381,4,4
11382,4,4
11383,4,6
11385,4,4
11386,4,4
11387,4,4
11388,4,5
11389,4,6
11390,4,4
11391,4,5
11392,4,4
11393,4,5
11394,4,5
11396,4,4
11397,4,4
11398,4,4
11400,4,4
11401,4,4
11402,4,5
11403,4,5
11404,4,4
11405,4,4
11407,4,5
11408,4,5
11409,4,7
11411,4,8
11413,4,4
11414,4,4
11415,4,5
11416,4,4
11417,4,5
11418,4,4
11420,4,4
11421,4,4
11422,4,4
11423,4,4
11425,4,4
11426,4,6
11429,4,4
11430,4,4
11431,4,4
11432,4,4
11433,4,5
11434,4,5
11435,4,5
11436,4,5
11437,4,4
11438,4,4
11439,4,4
11440,4,4
11441,4,5
11443,4,4
11444,4,4
11445,4,4
11446,4,4
11447,4,4
11448,4,4
11449,4,4
11450,4,5
11451,4,4
11452,4,5
11453,4,4
11454,4,5
11455,4,4
11458,4,4
11459,4,5
11460,4,6
11461,4,5
11462,4,4
11463,4,4
11464,4,4
11465,4,4
11466,4,4
11467,4,6
11468,4,5
11469,4,4
11470,4,5
11471,4,4
11472,4,4
11473,4,4
11474,4,4
11475,4,4
11476,4,4
11478,4,4
11479,4,5
11480,4,5
11482,4,4
11483,4,4
11484,4,6
11485,4,5
11488,4,5
11489,4,5
11490,4,4
11491,4,5
11492,4,4
11493,4,4
11494,4,4
11495,4,5
11496,4,4
11497,4,5
11498,4,4
11499,4,4
11500,4,4
11501,4,4
11502,4,4
11503,4,4
11504,4,4
11505,4,4
11507,4,4
11508,4,5
11509,4,4
11512,4,4
11513,4,4
11514,4,4
11515,4,5
11516,4,4
11517,4,5
11518,4,4
11520,4,4
11521,4,4
11522,4,4
11523,4,4
11524,4,4
11525,4,5
11526,4,4
11527,4,4
11528,4,5
11529,4,4
11530,4,5
11531,4,6
11532,4,4
11533,4,4
11534,4,4
11535,4,5
11537,4,4
11538,4,4
11539,4,4
11540,4,5
11541,4,4
11543,4,4
11545,4,4
11546,4,6
11548,4,6
11549,4,5
11551,4,4
11552,4,4
11554,4,4
11555,4,4
11556,4,4
11557,4,5
11558,4,5
11561,4,5
11562,4,5
11563,4,4
11564,4,4
11565,4,6
11566,4,5
11567,4,4
11568,4,4
11569,4,5
11571,4,5
11573,4,4
11574,4,4
11575,4,5
11576,4,4
11579,4,5
11580,4,4
11581,4,4
11582,4,5
11583,4,5
11584,4,5
11585,4,4
11586,4,5
11587,4,5
11588,4,6
11589,4,4
11590,4,5
11591,4,4
11592,4,4
11594,4,5
11595,4,5
11596,4,5
11597,4,5
11599,4,5
11601,4,5
11602,4,6
11603,4,4
11604,4,5
11606,4,5
11607,4,4
11608,4,4
11609,4,7
11611,4,4
11612,4,4
11613,4,4
11614,4,4
11615,4,6
11617,4,4
11618,4,4
11619,4,4
11620,4,4
11621,4,4
11622,4,5
11623,4,5
11625,4,5
11626,4,6
11627,4,4
11628,4,4
11629,4,4
11630,4,7
11632,4,4
11633,4,4
11634,4,4
11635,4,4
11637,4,5
11638,4,4
11639,4,5
11640,4,4
11641,4,4
11642,4,4
11643,4,4
11644,4,6
11645,4,4
11646,4,4
11648,4,5
11649,4,4
11650,4,4
11651,4,4
11652,4,4
11653,4,5
11654,4,4
11655,4,5
11656,4,4
11659,4,4
11661,4,4
11662,4,4
11663,4,4
11664,4,4
11665,4,6
11666,4,4
11667,4,6
11668,4,6
11671,4,4
11672,4,5
11673,4,6
11674,4,4
11675,4,5
11676,4,5
11678,4,4
11680,4,4
11681,4,5
11682,4,7
11683,4,5
11684,4,5
11685,4,5
11686,4,5
11687,4,4
11688,4,6
11690,4,4
11691,4,5
11692,4,4
11693,4,4
11694,4,6
11695,4,5
11696,4,4
11697,4,4
11698,4,4
11699,4,4
11700,4,4
11701,4,5
11704,4,4
11706,4,4
11707,4,4
11708,4,5
11709,4,5
11710,4,5
11711,4,4
11712,4,5
11713,4,4
11714,4,4
11715,4,4
11716,4,4
11717,4,4
11718,4,5
11719,4,7
11720,4,4
11721,4,4
11722,4,4
11723,4,5
11724,4,4
11725,4,4
11726,4,4
11727,4,4
11728,4,4
11729,4,5
11730,4,4
11731,4,6
11733,4,4
11734,4,5
11735,4,5
11736,4,4
11737,4,4
11738,4,5
11739,4,6
11741,4,4
11742,4,4
11743,4,5
11745,4,5
11746,4,4
11747,4,4
11748,4,4
11749,4,5
11750,4,4
11751,4,5
11753,4,4
11754,4,4
11755,4,7
11756,4,4
11757,4,4
11758,4,4
11759,4,5
11760,4,5
11761,4,4
11762,4,4
11764,4,4
11765,4,4
11766,4,4
11767,4,5
11768,4,4
11769,4,4
11770,4,4
11772,4,5
11773,4,4
11774,4,4
11775,4,4
11776,4,4
11777,4,5
11778,4,4
11779,4,6
11780,4,4
11781,4,4
11782,4,6
11784,4,4
11786,4,4
11787,4,5
11792,4,4
11793,4,5
11794,4,5
11795,4,5
11796,4,6
11797,4,5
11800,4,4
11801,4,4
11802,4,4
11803,4,4
11804,4,4
11805,4,6
11806,4,4
11807,4,5
11808,4,5
11809,4,4
11810,4,5
11811,4,5
11812,4,5
11813,4,4
11814,4,4
11815,4,5
11816,4,4
11817,4,5
11818,4,5
11819,4,5
11820,4,5
11821,4,4
11822,4,4
11823,4,4
11824,4,4
11825,4,5
11826,4,4
11827,4,4
11828,4,5
11829,4,4
11832,4,4
11833,4,4
11834,4,4
11835,4,5
11836,4,4
11837,4,5
11838,4,7
11839,4,4
11840,4,5
11841,4,4
11842,4,5
11843,4,5
11844,4,4
11846,4,4
11848,4,5
11849,4,6
11850,4,4
11851,4,5
11852,4,6
11853,4,4
11855,4,6
